1,CN,Shanghai,Pudong New Area,Shanghai Plaza 96,"No. 162, 1/F, No. 796, Dongfang Rd., Pudong Dist., Shanghai",61600123," 121.531882,31.233336"
2,CN,Shanghai,Pudong New Area,Shanghai Yaohan,"3/F, Yaohan, No. 501, Zhangyang Rd., Shanghai",58350162," 121.523859,31.233777"
3,CN,Shanghai,Pudong New Area,Shanghai Dongjiao Bailian Mall,"2/F, No. 2420, Hunan Rd., Pudong New Dist., Shanghai",50611075," 121.570347,31.160199"
4,CN,Shanghai,Pudong New Area,"Shanghai Golden Bridge Int'l, Inc.","1/F, Golden Bridge Int'l, Shopping Mall, Room 115, No. 7, Lane 3611, Zhangyang Rd.",60897950," 121.585329,31.263301"
5,CN,Shanghai,Pudong New Area,Shanghai Orient Shopping Centre (Yangpu Store),"2/F, Orient Shopping Centre, No. 2500, Siping Rd. Yangpu Dist., Shanghai",55057470," 121.522258,31.304737"
6,CN,Shanghai,Pudong New Area,Shanghai Wenfeng Mall,"2/F, Wenfeng Mall, No. 801, North Zhangyang Rd., Pudong Dist., Shanghai",60340234," 121.593981,31.27751"
7,CN,Shanghai,Pudong New Area,Shanghai Lianyang Plaza,"214, 2/F, No. 300, Fangdian Rd., Pudong Dist., Shanghai",61097230," 121.564469,31.232726"
8,CN,Shanghai,Pudong New Area,Shanghai Zhoupu Wanda Plaza,"No. 132, 1/F, Building C, Wanda Plaza, No. 518, Jiabang Rd., Pudong New Dist., Shanghai ",38210508," 121.519967,31.308229"
9,CN,Shanghai,Pudong New Area,Printemps-Shanghai (Chengshan Store),"2/F, No. 1993, Chengshan Rd., Pudong New Dist., Shanghai",60891362," 121.542276,31.185243"
10,CN,Shanghai,Pudong New Area,Shanghai Pudong Emporium (Chengshan Store),"2/F, No. 500, Chengshan Rd., Pudong New Dist., Shanghai",50758610," 121.514128,31.177601"
11,CN,Shanghai,Fengxian District,Shanghai Orient Shopping Centre (Fengxian Store),"2/F, Shanghai Shopping Centre, No. 288, Baiqi Rd., Fengxian Dist., Shanghai",33611997," 121.490345,30.92173"
12,CN,Shanghai,Luwan District,Shanghai Huaihai Parkson,"3/F, No. 918, Huaihai Middle Rd., Luwan Dist., Shanghai",64183005," 121.465714,31.223551"
13,CN,Shanghai,Luwan District,"Street shops on Huaihai Road, Shanghai","Street Shop No. 658-666, Huaihai Middle Rd., Luwan Dist., Shanghai",53063732," 121.472481,31.225994"
14,CN,Shanghai,Xuhui District,Shanghai Grand Gateway,"4/F, Grand Gateway, No. 1, (intersection at Huashan Rd.) Hongqiao Rd. Shanghai",64078198," 121.444355,31.200891"
15,CN,Shanghai,Xuhui District,Shanghai Huijin Department Store,"2/F, Huijin Department Store, No. 1000, Zhaojiabang Rd., Shanghai",64269802," 121.446781,31.201587"
16,CN,Shanghai,Minhang District,Shanghai Nanfang Mall,"1/F, Nanfang Friendship Mall, No. 7388, Humin Rd., Minxing Dist., Shanghai",64121524," 121.407448,31.13729"
17,CN,Shanghai,Minhang District,Shanghai Xinzhuang Parkson,"2/F, Xinzhuang Parkson, No. 5001, Dushi Rd., Minxing Dist., Shanghai",34633095," 121.393179,31.112922"
18,CN,Shanghai,Minhang District,Shanghai Sky Mall,"2/F, Sky Mall, No. 5001, Dushi Rd., Minxing Dist., Shanghai",34633337," 121.394387,31.114011"
19,CN,Shanghai,Xuhui District,Shanghai Sunny Days City,"Room 270, 271, 272, 2/F, No. 455, Yishan Rd., Xuhui Dist., Shanghai",60740317," 121.434461,31.191047"
20,CN,Shanghai,Putuo District,Shanghai Global Harbor,"Room 3077, 3/F, No. 3300, North Zhongshan Rd., Putuo Dist., Shanghai",62866848," 121.418187,31.237998"
21,CN,Shanghai,Minhang District,Shanghai Shine Time Department store,"B2,  Shine Time Department Store, Shanghai South Railway Station, No. 9001-3, Humin Rd., Minhang Dist., Shanghai",33637912," 121.434949,31.161371"
22,CN,Shanghai,Baoshan District,Printemps-Shanghai (Baoshan Store),"2/F, No. 888, Zhenhua Rd., Baoshan Dist., Shanghai",66072018," 121.417527,31.276578"
23,CN,Shanghai,Putuo District,Shanghai Hualian(Putuo Store),"2/ F, No. 788, Jinshajiang Rd., Putuo Dist., Shanghai",52650017," 121.405396,31.237964"
24,CN,Shanghai,Changning District,Shanghai Huijin Department Store (Tianshan Store),"2F, No. 900, Tianshan Rd., Changning Dist., Shanghai",61242847," 121.411401,31.217287"
25,CN,Shanghai,Changning District,Shanghai Xijiao Bailian Shopping Mall,"No. 88, West Xianxia Dist., Changning Dist., Shanghai",52653635," 121.376304,31.214403"
26,CN,Shanghai,Pudong New Area,Shanghai Jinhui Hall,"2/F, No. 2255, East Huaxia Rd., Pudong New Dist., Shanghai",58379583," 121.701585,31.206665"
27,CN,Shanghai,Changning District,Shanghai Tianshan Parkson,"3/F, No. 789-889, Tianshan Rd., Changning Dist., Shanghai",62253723," 121.40888,31.216586"
28,CN,Shanghai,Huangpu District,"Street shops on East Nanjing Road, Shanghai","opposite to Century Square, No. 588, East Nanjing Rd., Huangpu Dist., Shanghai",53028596," 121.485919,31.241687"
29,CN,Shanghai,Huangpu District,Shanghai Landmark Department Store,"2/F, Landmark Plaza, No. 409-459, East Nanjing Rd., Shanghai",63610071," 121.488749,31.242073"
30,CN,Shanghai,Huangpu District,Shanghai Bailian Shimao International Plaza,"4/F, No. 819, East Nanjing Rd., Shanghai",63390805," 121.482016,31.240344"
31,CN,Shanghai,Xuhui District,Shanghai Touch Mall,"2/F, No. 699, South Zhongshan' er Rd., Xuhui Dist., Shanghai",60130385," 121.464449,31.193259"
32,CN,Shanghai,Putuo District,Shanghai Bailian Zhonghuan Commerce Plaza,"2/F,  Orient Shopping Centre, No. 1288, Zhenguang Rd., Putuo Dist., Shanghai",61392531," 121.390032,31.251466"
33,CN,Shanghai,Putuo District,Shanghai IMAGO,"2/F,  IMAGO, No. 101, Wuning Rd., Putuo Dist., Shanghai",52366889," 121.430213,31.243697"
34,CN,Shanghai,Changning District,Shanghai Cloud Nine Shopping Mall,"2/F,  Cloud Nine Shopping Mall, No. 1018, Changning Rd., Changning Dist., Shanghai",62109231," 121.422825,31.224801"
35,CN,Shanghai,Huangpu District,Shanghai Joycity,"307, Joycity, No. 166, North Xizang Rd., Huangpu Dist., Shanghai",36527522," 121.478726,31.24878"
36,CN,Shanghai,Hongkou District,Shanghai Cloud Nine Shopping Mall (Hongkou Store),"22-25, 2/F, Building B, No. 388, West Jiangwan Rd., Hongkou Dist., Shanghai",61670356," 121.48359,31.276723"
37,CN,Shanghai,Putuo District,Shanghai Yaxin Square,"2/F, No. 401, Changshou Rd., Putuo Dist., Shanghai",52821692," 121.443652,31.245507"
38,CN,Shanghai,Jiading District,Shanghai Orient Shopping Centre (Jiading Store),"2/F, No. 401, Changshou Rd., Jiading Dist., Shanghai",60949629," 121.255208,31.386348"
39,CN,Shanghai,Jiading District,Shanghai Jiading Life Hub@Anting,"2/F, Building 3, No. 1077, South Moyu Rd., Jiading Dist., Shanghai",69503657," 121.167381,31.294185"
40,CN,Shanghai,Jiading District,Shanghai MCC/Shine Ton City Plaza,"1506, 1/F, No. 7, Lane 4368, South Zhenzhen Rd., Nanxiang Town, Shanghai",31217758," 121.326376,31.302346"
41,CN,Shanghai,Jiading District,Shanghai Jiangqiao Wanda Plaza,"Street shop  No. 1044&1045, Lane 1051, West Jinshajiang Rd., Shanghai",60296107," 121.331103,31.247056"
42,CN,Shanghai,Minhang District,Printemps-Shanghai (Qibao Store),"No. 3755, Qishen Rd., Minhang Dist., Shanghai",60760005," 121.347912,31.172052"
43,CN,Shanghai,Songjiang District,"Songjiang, Shanghai","No. 1029&1030, 1/F, Lane 925, New Songjiang Rd., Songjiang Dist., Shanghai",57644822," 121.22455,31.04466"
44,CN,Beijing,Dongcheng District,"Lily, 3/F, No. 1, Dongzhimennan Main St., Dongcheng Dist.",,84094377,"116.438314,39.946117"
45,CN,Beijing,Dongcheng District,Beijing Xindong' an,"LILY, 4/F, Xin dongan Mart, No. 138, Wangfujing Main St., Dongcheng Dist.",65263521," 116.418095,39.921511"
46,CN,Beijing,Dongcheng District,Beijing Glory Mall,"No. 2-4, 2/F, Beijing Glory Mall, Building 1, No. 18, Chongwai Main St., Dongcheng Dist., Beijing",67116851," 116.425797,39.904638"
47,CN,Beijing,Dongcheng District,Beijing Fuchengmen-Hualian Mall,"LILY, 3/F, Hualian Mall, No. 1, Fuchengmenwai Main St., Xicheng Dist.",88371188-5335," 116.360959,39.929769"
48,CN,Beijing,Dongcheng District,Xizhimen Jiamao,"LILY Counter, 2/F, Xihuan Plaza, No. 1, West Zhimenwai Main St., Xicheng Dist., Beijing",58301231," 116.359079,39.947106"
49,CN,Beijing,Dongcheng District,Beijing-Zhongyou Department Store,"LILY Counter, 5/F,  Zhongyou Department Store, No. 176, West Zhimenwai Main St., Xicheng Dist.",66069730," 116.381348,39.915493"
50,CN,Beijing,Dongcheng District,Xinhua Department Store,"LILY Counter, 3/F, No. 1, Northern St., Xinjiekou Dist., Xicheng Dist., Beijing",13366470296," 116.377868,39.953619"
51,CN,Beijing,Dongcheng District,SOGO,"LILY, 4/F, SOGO, No. 8, Xuanwumenwai Main St., Xicheng Dist., Beijing",13366467933," 116.382398,39.90277"
52,CN,Beijing,Dongcheng District,Beijing Chengxianghuamao,"LILY, 3/F, Chengxianghuamao, No. 23, Fuxing Rd., Haidian Dist.",68298764," 116.315283,39.914967"
53,CN,Beijing,Dongcheng District,Beijing Ganjiakou Tower,"LILY Counter, 2/F, No. 17, Sanlihe Rd.,  Haidian Dist., Beijing",13366468232," 116.340194,39.933123"
54,CN,Beijing,Dongcheng District,Wanliu Mall,"LILY, 2/F, BHGWanliu Mall, No. 2, Bagou Rd., Haidian Dist., Beijing",13366465083," 116.301908,39.979222"
55,CN,Beijing,Dongcheng District,The Gate,"LILY, 3/F, Xinzhongguan Building, No. 19, Zhongguancun Main St., Haidian Dist., Beijing",15712887672," 116.322348,39.984364"
56,CN,Beijing,Dongcheng District,Beijing EC Mall,"LILY, 2/F, Unit 30, 1-101, Danleng St., Haidian Dist.",57218836," 116.320346,39.986278"
57,CN,Beijing,Dongcheng District,"Shunyi-New World, Beijing",,15712849461," 116.658002,40.133101"
58,CN,Beijing,Dongcheng District,Beijing Thunisoft,"LILY, 3/F, Building B, Cybei Tower , Beijing Exhibition Center of Science and Technology, No. 2, South Zhongguancun St., Haidian Dist.",15712867436," 116.329725,39.971018"
59,CN,Beijing,Dongcheng District,Shunyi-Guotai,"LILY Counter, 4/F, South Xinshun Main St., Shunyi Dist., Beijing",13366470295," 116.658337,40.135852"
60,CN,Beijing,Dongcheng District,"Daxing-Ito Yokado, Beijing","LILY, 2/F, Ito Yokado, Na' er Crystal City, No. 26, Kangzhuang, Daxing Dist.",15712864629," 116.343981,39.763351"
61,CN,Beijing,Dongcheng District, LongDe Shopping Mall,"LILY, 2/F, LongDe Shopping Mall, No. 186, Litang Rd., Changping Dist.",84846436," 116.421981,40.067253"
62,CN,Beijing,Dongcheng District,"Tongtianyuan-Hualian, Beijing","LILY, 2/F, Tiantongyuan- Hualian, opposite to Farmer's Market in Taipingxing Garden(Tiantongyuan Subway Station), Changping Dist.",15712823359," 116.42015,40.074741"
63,CN,Beijing,Dongcheng District,"Changping-Guotai, Beijing","LILY Counter, 3/F, No. 24(Guotai), Fuxue Rd., Changping Dist.",80115035," 116.25002,40.226441"
64,CN,Beijing,Dongcheng District,"Chaobei-Joycity, Beijing","LILY, 4/F, Chaoyang- Joycity, No. 101, North Chaoyang Rd., Chaoyang Dist.",85563464," 116.524306,39.929783"
65,CN,Beijing,Dongcheng District,"Shilibao-Ito Yokado, Beijing","LILY, 2/F,  Ito Yokado, 5/6/F, Yard Yi-2 , Shilibao, Chaoyang Rd., Chaoyang Dist.",59145289," 116.511226,39.921781"
66,CN,Beijing,Dongcheng District,"Anzhen-Hualian, Beijing","LILY, 2/F, Anzhen Hualian, Building 4, Fifth Xili Dist., Chaoyang Dist.", 64436880-5276," 116.407953,39.977536"
67,CN,Beijing,Dongcheng District,U-town,"005, 006 & 007A, Room 301, Building 2, North Sanfeng Lane, Chaoyang Dist., Beijing ",13366467921," 116.446989,39.927542"
68,CN,Beijing,Dongcheng District,Shuangqiao-Guotai,"LILY Counter, 2/F,  Yard 2, Shuangqiao Rd., Chaoyang Dist., Beijing ",65702855," 116.583917,39.914012"
69,CN,Beijing,Dongcheng District,INDIGO,"LILY Counter, Unit 217, No. 18, Jiuxianqiao Road, Chaoyang District",84260778," 116.496943,39.976112"
70,CN,Beijing,Dongcheng District,"Wangjing-Hualian, Beijing","LILY, 2/F, No. 33, North Guangshun Main St., Chaoyang Dist.", 84771188-6232," 116.475396,39.998791"
71,CN,Beijing,Dongcheng District,Beijing-New World-3,"LILY Counter, 4/F, Building A, Wanda Plaza, No. 93, Jianguo Rd., Chaoyang Dist., Beijing",13366468235," 116.479226,39.914801"
72,CN,Beijing,Dongcheng District,"Shijingshan-Wanda, Beijing","LILY, 2/F, Wanda Plaza Pedestrian Street, Shijingshan, Shijingshan Dist.",15712807233," 116.230724,39.911992"
73,CN,Beijing,Dongcheng District,Xuanwu Rainbow,"Langqin International Building, No. 168, Guang' anmenwai Main St., Xuanwu Dist.",13366469277," 116.347798,39.8941"
74,CN,Beijing,Dongcheng District,Beijing New World-Phase 2,"LILY, 2/F, Phase 2 of New World, Chongwenmen Street",56231230," 116.423639,39.903151 "
75,CN,Shenzhen,Luohuo District,,"LILY Counter, 3/F in Maoye Department Store, No. 2047, Dongmenzhong Rd., Luohu Dist, Shenzhen",0755-25166057,"114.127676,22.553452"
76,CN,Shenzhen,Luohuo District,Heping-Maoye,"LILY Counter, 2/F, Maoye Department Store, No. 3009, Heping Road, Shenzhen",0755-25854016," 114.120695,22.550699"
77,CN,Shenzhen,Luohuo District,Guomao Rainbow,"LILY Counter, 2/F, Rainbow, No. 3002, South Renmin Road, Luohu District, Shenzhen",0755-82213406," 114.125679,22.547495"
78,CN,Shenzhen,Luohuo District,Shuanglong Rainbow,"LILY Counter, No. 3025, 3/F, Rainbow Mall, Longyingtai Commercial Center, No. 956, Shenhui Highway, Longgang Town, Longgang District, Shenzhen",0755-28832287," 114.284282,22.734594"
79,CN,Shenzhen,Luohuo District,Donghuan Rainbow,"LILY Counter, 2/F, No. 1, 1st East Ring Road, New Huaxin District, Shenzhen (next to Huangjia Center) (near Zhongbao International Hotel) ",0755-23088053," 114.055787,22.646859"
80,CN,Shenzhen,Luohuo District,Shahe Rainbow,"LILY Counter, 2/F, Inside Kingkey Banner Center, Intersection of Baishi Road and 2nd Shenwan Road",0755-86286427," 113.975822,22.536383"
81,CN,Shenzhen,Luohuo District,Nanshan Changxing Rainbow,"LILY Counter, 3/F, Rainbow Mall, Changxing, No. 86, Taoyuan Road, Nanshan, Shenzhen",0755-86061601," 113.928448,22.538561"
82,CN,Shenzhen,Luohuo District,Qianhe Rainbow,"LILY Counter, 2/F, Rainbow Mall, Zhenye Commercial Center, Intersection of Shennan Avenue and Qianhai Road, Nanshan District, Shenzhen",0755-86548902," 113.920856,22.546293"
83,CN,Shenzhen,Luohuo District,Garden City Center,"LILY Store, Store No. 217, 2/F, Huanyuancheng Center, Intersection of Dongbin Road and Nanhai Avenue, Shekou, Nanshan District",0755-26880052," 113.929759,22.508317"
84,CN,Shenzhen,Luohuo District,Nanshan-Huanglesong,"LILY Counter, 2/F, Fun Shopping Center, Nanshan, Huarun, No. 3030, Nanxin Road, Nanshan District, Shenzhen",0755-86646930," 113.926341,22.541129"
85,CN,Shenzhen,Luohuo District,Zuoling Xiangsong,"LILY Store, No. N-L178, 1/F, LVGEM Zuolin Xiangsong Shopping Cente, West of Minzhi Avenue, Minzhi Subdistrict, New Baolonghua District, Shenzhen",0755-23590292," 114.042182,22.635886"
86,CN,Shenzhen,Luohuo District,Qianjin Rainbow,"LILY Counter, 2/F, Qianjin Rainbow Mall, Huangjintai Commercial Mansion, No. 34-2, Qianjin Road, Baoan, Shenzhen",0755-29613857," 113.897801,22.583592"
87,CN,Shenzhen,Luohuo District,Xishang Rainbow,"LILY Counter, 2/F, Xishang Rainbow Mall, Intersection of Xixiang Avenue and Xinhu Road, Baoan District, Shenzhen",0755-23573855," 113.900497,22.584756"
88,CN,Shenzhen,Luohuo District,Huaqiang-Fine City,"LILY Store, 2/F, 1/F, Zijing City, No. 55, Zhenxing Road, Huaqianbei, Shenzhen",0755-22664102," 114.095373,22.552334"
89,CN,Shenzhen,Luohuo District,Excellence Century Center,"LILY Store, No. 221-222, Building 4, Excellence Century Center, Intersection of 3rd Fuhua Road and Jintian Road, Futian District, Shenzhen",0755-83232874," 114.070467,22.537714"
90,CN,Shenzhen,Luohuo District,Huaqiang-Maoye,"LILY Counter, 4/F, Maoye Department Store, No. 2006, North Huaqiang Road, Shenzhen",0755-83015089," 114.092898,22.551287"
91,CN,Shenzhen,Luohuo District,Meilin Rainbow,"LILY Counter, 3/F, Meilin Rainbow, Meilin Road, Futian District, Shenzhen",0755-82956876," 114.067626,22.573615"
92,CN,Shenzhen,Luohuo District,COCOPARK,"LILY Store, No. B1S-009 & 010 Store, B1, COCOPark, No. 269, 3rd Fuhua Road, Futian Central District, Shenzhen",0755-83296037," 114.060537,22.538657"
93,CN,Shenzhen,Luohuo District,Central Walk,"LILY Store, Atrium of G Floor, Central Walk, 1st Fuhua Road, Futian District, Shenzhen",0755-82801255," 114.066663,22.542212"
94,CN,Shenzhen,Luohuo District,Shennan-Maoye,"LILY Counter, 2/F, Maolai Department Store, Xinhua Hotel, No. 2020, Middle Shennan Road, Futian District, Shenzhen",0755-83548321," 114.099155,22.546948"
95,CN,Guangzhou,Liwan District,"LILY Counter, 2/F in Simgo Department Store, No. 666, Kang Wang Zhong Rd., Liwan Dist., Guangzhou","LILY Counter, 2/F in Simgo Department Store, No. 666, Kang Wang Zhong Rd., Liwan Dist., Guangzhou",020-81336315,"113.254345,23.13037"
96,CN,Guangzhou,Liwan District,Guangbai(Dongshan),"LILY Counte, 2/F, Dongshan Store, Guangzhou Department Store",020-87676517," 113.303861,23.135615"
97,CN,Guangzhou,Liwan District,China Plaza,"LILY Store, No. A20, B1, China Plaza, No. 33, 3rd Zhongshan Road, Yuexiu District, Guangzhou, Guangdong",020-83739146," 113.289307,23.131837"
98,CN,Guangzhou,Liwan District,Grandview Mall,"LILY Store, No. 1A032L.1A032M, 1/F, Zhengjia Plaza, No. 228, Tianhe Road, Tianhe District, Guangzhou",020-38350621," 113.333869,23.138652"
99,CN,Guangzhou,Liwan District,Parking apron 5,"LILY Store, No. L1077N Store, 1/F, No.5 Parking Field, Building 353, Yunxiao Road, Baiyun District, Guangzhou",," 113.27086,23.185818 "
100,CN,Wuhan,Wuchang District,"LILY Counter, 2/F in Wuhan Xudong Shopping Mall, Xudongyi Rd., Wuchang Dist., Wuhan, Hubei",,,"114.352312,30.59566"
101,CN,Wuhan,Wuchang District,Wuhan-Luxiang Plaza,"LILY Counter, 3/F,  Luxiang Plaza Shopping Center, No. 726, Luoyu Road, Wuchang District, Wuhan, Hubei",," 114.403353,30.512604"
102,CN,Wuhan,Wuchang District,"Lingjiaohu-Wanda, Wuhan","LILY Counter, 2-6, 2/F, Wanda Plaza, Lingjiaohu, No. 5, Tangjiadun Road, Jianghan District, Wuhan, Hubei",027-85698590," 114.274772,30.615614"
103,CN,Wuhan,Wuchang District,"Grandocean Department Store, Zhongshan Rd., Wuhan","LILY Counter, 3/F, Grand Ocean Department Store, No. 890, Zhongshan Avenue, Jianghan District, Wuhan, Hubei",027-82456985," 114.296457,30.583278"
