1,CN,上海,浦东新区, 上海96广场, 上海市浦东东方路796号1层162-162号,61600123," 121.531882,31.233336",1
2,CN,上海,浦东新区, 上海八佰伴, 上海市张杨路501号八佰伴商场3楼,58350162," 121.523859,31.233777",
3,CN,上海,浦东新区, 上海东郊百联, 上海浦东新区沪南路2420号2F,50611075," 121.570347,31.160199",
4,CN,上海,浦东新区, 上海金桥国际, 张杨路3611弄7号115室金桥国际商场业广场一楼,60897950," 121.585329,31.263301",
5,CN,上海,浦东新区, 上海东方商厦杨浦店 , 上海杨浦区四平路2500号东方商厦2楼,55057470," 121.522258,31.304737",
6,CN,上海,浦东新区, 上海文峰广场 , 上海市浦东张杨北路801号文峰百货2楼,60340234," 121.593981,31.27751",
7,CN,上海,浦东新区, 上海联洋广场, 上海市浦东区芳甸路300号A区2楼214,61097230," 121.564469,31.232726",
8,CN,上海,浦东新区, 上海周浦万达, 上海浦东新区年家浜路518号万达广场C座1层132号,38210508," 121.519967,31.308229",
9,CN,上海,浦东新区, 上海巴黎春天成山店, 上海浦东新区成山路1993号2F,60891362," 121.542276,31.185243",
10,CN,上海,浦东新区, 上海浦东商场成山店, 上海浦东新区成山路500号2F,50758610," 121.514128,31.177601",
11,CN,上海,奉贤区, 上海奉贤东方, 上海市奉贤区百齐路288号南上海购物中心2F,33611997," 121.490345,30.92173",
12,CN,上海,卢湾区, 上海淮海百盛, 上海卢湾区淮海中路918号3楼,64183005," 121.465714,31.223551",
13,CN,上海,卢湾区, 上海淮海路街铺, 上海市卢湾区淮海中路658-666号商铺,53063732," 121.472481,31.225994",
14,CN,上海,徐汇区, 上海港汇广场, 上海市虹桥路1号（华山路口）港汇广场4F 303B,64078198," 121.444355,31.200891",
15,CN,上海,徐汇区, 上海汇金百货, 上海市肇嘉浜路1000号汇金百货2F,64269802," 121.446781,31.201587",
16,CN,上海,闵行区, 上海南方商城, 上海市闵行区沪闵路7388号友谊南方商城1F,64121524," 121.407448,31.13729",
17,CN,上海,闵行区, 上海莘庄百盛, 上海市闵行区都市路5001号莘庄百盛2F,34633095," 121.393179,31.112922",
18,CN,上海,闵行区, 上海仲盛世界商城, 上海市闵行区都市路5001号仲盛世界商场2F,34633337," 121.394387,31.114011",
19,CN,上海,徐汇区, 上海光启城, 上海市徐汇区宜山路455号2层270.271.272室,60740317," 121.434461,31.191047",
20,CN,上海,普陀区, 上海月星环球, 上海市普陀区中山北路3300号3楼L3077室,62866848," 121.418187,31.237998",
21,CN,上海,闵行区, 上海盛泰百货, 上海闵行区沪闵路9001-3上海南站盛泰购物中心B2,33637912," 121.434949,31.161371",
22,CN,上海,宝山区, 上海巴黎春天宝山店, 上海宝山区真华路888号2楼,66072018," 121.417527,31.276578",
23,CN,上海,普陀区, 上海华联普陀店, 上海普陀区金沙江路788号2楼,52650017," 121.405396,31.237964",
24,CN,上海,长宁区, 上海汇金天山店, 上海长宁区天山路900号（娄山关路口）2F,61242847," 121.411401,31.217287",
25,CN,上海,长宁区, 上海西郊百联, 上海长宁区仙霞西路88号,52653635," 121.376304,31.214403",
26,CN,上海,浦东新区, 上海金汇广场, 上海浦东新区华夏东路2255号2层,58379583," 121.701585,31.206665",
27,CN,上海,长宁区, 上海天山百盛店, 上海长宁区天山路789-889号3F,62253723," 121.40888,31.216586",
28,CN,上海,黄浦区, 上海南京东路街铺, 上海黄浦区南京东路588号世纪广场对面,53028596," 121.485919,31.241687",1
29,CN,上海,黄浦区, 上海置地广场, 上海市南京东路409-459号置地广场2F,63610071," 121.488749,31.242073",
30,CN,上海,黄浦区, 上海百联世贸, 上海南京东路819号4楼,63390805," 121.482016,31.240344",
31,CN,上海,徐汇区, 上海正大乐城, 上海市徐汇区中山南二路699号（近东安路路口）2楼,60130385," 121.464449,31.193259",
32,CN,上海,普陀区, 上海中环百联, 上海普陀区真光路1288号东方商厦2楼,61392531," 121.390032,31.251466",
33,CN,上海,普陀区, 上海我格广场, 上海普陀区武宁路101号我格广场2楼,52366889," 121.430213,31.243697",
34,CN,上海,长宁区, 上海龙之梦, 上海市长宁区长宁路1018号龙之梦购物中心2F 2089,62109231," 121.422825,31.224801",
35,CN,上海,黄浦区, 上海大悦城店, 上海黄浦区西藏北路166号大悦城307,36527522," 121.478726,31.24878",
36,CN,上海,虹口区, 上海龙之梦虹口店, 上海虹口区西江湾路388号B座2楼22-25,61670356," 121.48359,31.276723",
37,CN,上海,普陀区, 上海亚新生活广场, 上海普陀区长寿路401号2楼,52821692," 121.443652,31.245507",
38,CN,上海,嘉定区, 上海嘉定东方商厦, 上海市嘉定区城中路66号2F,60949629," 121.255208,31.386348",
39,CN,上海,嘉定区, 上海嘉定嘉葶荟, 上海嘉定墨玉南路1077号3号楼2F,69503657," 121.167381,31.294185",
40,CN,上海,嘉定区, 上海中冶祥腾, 上海市南翔镇真南路4368弄7号1层1506,31217758," 121.326376,31.302346",
41,CN,上海,嘉定区, 上海江桥万达, 上海金沙江西路1051弄1044.1045号商铺,60296107," 121.331103,31.247056",
42,CN,上海,闵行区, 上海巴黎春天七宝店, 上海闵行区七莘路3755号,60760005," 121.347912,31.172052",
43,CN,上海,松江区, 上海松江地, 上海市松江区新松江路925弄1层1029、1030号,57644822," 121.22455,31.04466",
44,CN,北京,东城区,北京东直门来福士,东城区东直门南大街1号3楼LILY,84094377,"116.438314,39.946117",1
45,CN,北京, 东城区, 北京新东安, 东城区王府井大街138号新东安广场四层LILY,65263521," 116.418095,39.921511",1
46,CN,北京, 东城区, 国瑞城, 北京市东城区崇外大街18号1幢北京国瑞购物中心F2层F2-4号,67116851," 116.425797,39.904638",
47,CN,北京, 西城区, 北京阜成门华联, 西城区阜成门外大街1号华联商厦3层LILY, 88371188-5335," 116.360959,39.929769",
48,CN,北京, 西城区, 西直门嘉茂, 北京市西城区西直门外大街1号西环广场二层LILY专柜,58301231," 116.359079,39.947106",
49,CN,北京, 西城区, 北京中友百货, 西城区西单北大街176号中友百货五层LILY专柜,66069730," 116.381348,39.915493",
50,CN,北京, 西城区, 新华百货, 北京市西城区新街口北大街1号三层LILY专柜,13366470296," 116.377868,39.953619",
51,CN,北京, 西城区, SOGO, 北京市西城区宣武门外大街8号庄胜崇光百货商场4层LILY ,13366467933," 116.382398,39.90277",
52,CN,北京, 海淀区, 北京城乡华懋, 海淀区复兴路甲23号城乡华懋3楼LILY,68298764," 116.315283,39.914967",
53,CN,北京, 海淀区, 北京甘家口, 北京市海淀区三里河路17号二层LILY专柜,13366468232," 116.340194,39.933123",
54,CN,北京, 海淀区, 万柳MALL, 北京市海淀区巴沟路2号的北京华联万柳购物中心二层LILY,13366465083," 116.301908,39.979222",
55,CN,北京, 海淀区, 新中关, 北京市海淀区中关村大街19号的新中关大厦三层LILY,15712887672," 116.322348,39.984364",
56,CN,北京, 海淀区, 北京欧美汇, 海淀区丹棱街甲1号-101第30单元2楼LILY,57218836," 116.320346,39.986278",
57,CN,北京, 顺义区, 北京顺义新世界,顺义区新顺南大街18号新世界千姿百货有限公司3楼LILY,15712849461," 116.658002,40.133101",
58,CN,北京, 海淀区, 北京华宇, 海淀区中关村南大街2号北京科技会展中心数码大厦B座3楼LILY ,15712867436," 116.329725,39.971018",
59,CN,北京, 顺义区, 顺义国泰, 北京市顺义区新顺南大街2号四层LILY专柜,13366470295," 116.658337,40.135852",
60,CN,北京, 大兴区, 北京大兴华堂, 大兴区康庄26号那尔水晶城华堂商场二层LILY,15712864629," 116.343981,39.763351",
61,CN,北京, 昌平区, 北京龙德广场, 昌平区立汤路186号龙德广场二层LILY,84846436," 116.421981,40.067253",
62,CN,北京, 昌平区, 北京天通苑华联, 昌平区太平兴园菜市场对面（天通苑地铁站）天通苑华联二层LILY,15712823359," 116.42015,40.074741",
63,CN,北京, 昌平区, 北京昌平国泰, 昌平区府学路甲24号（国泰）三层LILY专柜,80115035," 116.25002,40.226441",
64,CN,北京, 朝阳区, 北京朝北大悦城, 朝阳区朝阳北路101号朝阳大悦城四楼LILY,85563464," 116.524306,39.929783",
65,CN,北京, 朝阳区, 北京十里堡华堂, 朝阳区朝阳路十里堡华堂乙2号院5-6楼华堂商场二楼LILY,59145289," 116.511226,39.921781",
66,CN,北京, 朝阳区, 北京安贞华联, 朝阳区安贞西里五区4号楼安贞华联二层LILY, 64436880-5276," 116.407953,39.977536",
67,CN,北京, 朝阳区, 悠唐广场, 北京市朝阳区三丰北里2号楼301内005号006号007A号,13366467921," 116.446989,39.927542",
68,CN,北京, 朝阳区, 双桥国泰, 北京市朝阳区双桥路2号院2号楼二层LILY专柜,65702855," 116.583917,39.914012",
69,CN,北京, 朝阳区, 颐堤港 , 朝阳区酒仙桥路18号第217单元LILY专柜,84260778," 116.496943,39.976112",
70,CN,北京, 朝阳区, 北京望京华联, 朝阳区广顺北大街33号二层LILY, 84771188-6232," 116.475396,39.998791",
71,CN,北京, 朝阳区, 北京新世界三期, 北京市朝阳区建国路93号万达广场A座四层LILY专柜,13366468235," 116.479226,39.914801",
72,CN,北京, 石景山区, 北京石景山万达, 石景山区石景山万达广场步行街二层LILY,15712807233," 116.230724,39.911992",
73,CN,北京, 宣武区, 宣武天虹, 宣武区广安门外大街168号朗琴国际大厦 二楼LILY专柜,13366469277," 116.347798,39.8941",
74,CN,北京, 崇文区 , 北京新世界二期 , 崇文门大街新世界二期二楼LILY ,56231230," 116.423639,39.903151 ",
75,CN,深圳,罗湖区,东门茂业,深圳市罗湖区东门中路2047号茂业百货3楼LILY专柜,0755-25166057,"114.127676,22.553452",
76,CN,深圳, 罗湖区, 和平茂业, 深圳市和平路3009号茂业百货2楼LILY专柜, 0755-25854016," 114.120695,22.550699",
77,CN,深圳, 罗湖区, 国贸天虹, 深圳市罗湖区人民南路3002号国贸天虹2楼LILY专柜, 0755-82213406," 114.125679,22.547495",
78,CN,深圳, 龙岗区, 双龙天虹, 深圳市龙岗区龙岗镇深惠公路956号龙盈泰商业中心天虹商场3楼3025号LILY专柜, 0755-28832287," 114.284282,22.734594",
79,CN,深圳, 龙华新区, 东环天虹, 深圳龙华新区东环一路1号2楼(皇嘉中心旁|中保国际酒店附近)LILY专柜, 0755-23088053," 114.055787,22.646859",
80,CN,深圳, 南山区, 沙河天虹, 白石路与深湾二路交汇处京基百纳广场内二层LILY专柜, 0755-86286427," 113.975822,22.536383",
81,CN,深圳, 南山区, 南山常兴天虹, 深圳市南山桃园路86号常兴天虹商场3楼LILY专柜, 0755-86061601," 113.928448,22.538561",
82,CN,深圳, 南山区, 前海天虹, 深圳市南山区深南大道与前海路交汇处振业商务中心楼天虹商场2楼LILY专柜, 0755-86548902," 113.920856,22.546293",
83,CN,深圳, 南山区, 花园城, 南山区蛇口东滨路与南海大道交汇处花园城中心2楼217商铺LILY专卖, 0755-26880052," 113.929759,22.508317",
84,CN,深圳, 南山区, 南山欢乐颂, 深圳市南山区南新路3030号华润南山欢乐颂购物中心2楼LILY专柜, 0755-86646930," 113.926341,22.541129",
85,CN,深圳, 宝安区, 左邻香颂, 深圳市宝安龙华新区民治街道民治大道西侧绿景佐邻香颂购物中心一层N-L178号LILY专卖, 0755-23590292," 114.042182,22.635886",
86,CN,深圳, 宝安区, 前进天虹, 深圳市宝安前进路34-2区黄金台商业大厦前进天虹商场二楼LILY专柜 , 0755-29613857," 113.897801,22.583592",
87,CN,深圳, 宝安区, 西乡天虹, 深圳市宝安区西乡大道与新湖路交汇处西乡天虹商场2楼LILY专柜, 0755-23573855," 113.900497,22.584756",
88,CN,深圳, 福田区, 华强紫荆城, 深圳市华强北振兴路55号紫荆城一层二层LILY专卖店, 0755-22664102," 114.095373,22.552334",
89,CN,深圳, 福田区, 卓越世纪, 深圳市福田区福华三路口与金田路交汇处卓越世纪中心4号楼221-222号LILY专卖, 0755-83232874," 114.070467,22.537714",
90,CN,深圳, 福田区, 华强茂业, 深圳市华强北路2006号茂业百货4楼LILY专柜, 0755-83015089," 114.092898,22.551287",
91,CN,深圳, 福田区, 梅林天虹, 深圳市福田区梅林路梅林天虹3楼LILY专柜, 0755-82956876," 114.067626,22.573615",
92,CN,深圳, 福田区, COCOPARK, 深圳市福田中心区福华三路269号福田星河COCOPark负一楼B1S-009、010号商铺LILY专卖, 0755-83296037," 114.060537,22.538657",
93,CN,深圳, 福田区, 中心城, 深圳市福田区福华一路中心城商场G层中庭LILY专卖, 0755-82801255," 114.066663,22.542212",1
94,CN,深圳, 福田区 , 深南茂业 , 深圳市福田区深南中路2020号新华宾馆茂来百货2楼LILY专柜 , 0755-83548321," 114.099155,22.546948",
95,CN,广州,荔湾区,新光百货,广州市荔湾区康王中路666号新光城市广场2楼LILY专柜,020-81336315,"113.254345,23.13037",
96,CN,广州, 越秀区, 广百东山店, 广东省广州市越秀区农林下路37号 广州百货东山店2楼LILY专柜, 020-87676517," 113.303861,23.135615",
97,CN,广州, 越秀区, 中华广场, 广州市越秀区中山三路33号中华广场负一楼A20号LILY专卖, 020-83739146," 113.289307,23.131837",
98,CN,广州, 天河区, 正佳广场, 广州市天河区天河路228号正佳广场1F-1A032L.1A032M号LILY专卖店, 020-38350621," 113.333869,23.138652",1
99,CN,广州, 白云区, 5号停机坪 , 广州市白云区云霄路353栋5号停机坪首层L1077N号商铺LILY专卖, 020-36077860," 113.27086,23.185818 ",
100,CN,武汉,武昌区,武汉徐东销品茂,湖北省武汉市武昌区徐东一路徐东销品茂2楼LILY专柜,027-68898792,"114.352312,30.59566",
101,CN,武汉, 武昌区, 武汉鲁巷广场, 湖北省武汉市武昌区珞喻路726号鲁巷广场购物中心三楼LILY专柜,0," 114.403353,30.512604",
102,CN,武汉, 江汉区, 武汉菱角湖万达, 湖北省武汉市江汉区唐家墩路5号菱角湖万达广场二楼2-6LILY专柜, 027-85698590," 114.274772,30.615614",
103,CN,武汉, 江汉区, 武汉中山路大洋百货, 湖北省武汉市江汉区中山大道890号大洋百货三楼LILY专柜, 027-82456985," 114.296457,30.583278",
104,CN,武汉, 江汉区, 武汉汉商21世纪, 湖北省武汉市汉阳区汉阳大道687号汉商21世纪购物广场二楼LILY专柜, 027-84958096," 114.217523,30.567456",
105,CN,武汉, 江汉区, 武汉汉商武展店, 湖北省武汉市汉口解放大道372-374号负一楼A区LILY专柜,0," 114.27903,30.587366",
106,CN,武汉, 蔡甸区, 武汉经开万达, 湖北省武汉市经济技术开发区经开万达广场A区购物中心室内步行街一层131号LILY专柜, 027-84250768," 114.180239,30.512865",1
107,CN,武汉, 青山区 , 武汉青山商场 , 湖北省武汉市青山区武昌和平大道1542号二楼LILY专柜 , 027-86338958 ," 114.409172,30.645178",
108,CN,芜湖市,,安徽芜湖-华亿国际,芜湖市镜湖区中山北路华亿国际购物中心B座三楼,0553-3889418,"118.377413,31.336347",
109,CN,芜湖市,,安徽芜湖-万达,芜湖市镜湖区万达广场室内步行街二楼LILY专卖店,0553-3997108,"118.404736,31.344512",
110,CN,宣城市,,安徽-宣城新百LILY,宣城市府山广场新百百货三楼,0563-2828322,"118.767894,30.95201",
111,CN,宣城市,,安徽宣城-八佰伴,宣城市叠嶂西路12号八佰伴商场三楼lily,0563-3025725,"118.762194,30.950024",
112,CN,淮南市,,淮南-华联,安徽淮南龙湖中路一号华联商厦三楼LILY,18955458503,"117.023973,32.647187",
113,CN,六安市,,安徽六安-白云商场,安徽省六安市解放中路明珠广场B1-20号白云商厦2楼lily专柜,18956416013,"116.503129,31.760112",
114,CN,淮北市,,淮北鼎盛国际,安徽淮北市淮海中路69号二层LILY专柜,13856125522,"116.800507,33.978555",
115,CN,合肥市,,安徽合肥-国购广场,合肥市三里庵国购广场一楼,0551-65370268,"117.262052,31.860515",
116,CN,合肥市,,安徽合肥-之心城,合肥市三里庵之心城二楼,0551-65171631,"117.263662,31.861071",
117,CN,合肥市,,安徽合肥-宿州路专卖,合肥宿州路48号,0551-62617916,"117.295745,31.866637",
118,CN,合肥市,,安徽合肥-华联LILY专柜,合肥市濉溪路与蒙城路交叉口北京华联商场一楼,0551-65530569,"117.285154,31.885694",
119,CN,滁州市,,安徽滁州-白云商厦,滁州市南谯北路738号白云商厦三楼,15955003731,"118.317814,32.311871",
120,CN,合肥市,,安徽合肥-宿州中央商场,宿州市宿州中央广场购物中心三楼,18225576098,"116.987666,33.638698",
121,CN,合肥市,,安徽合肥-宿州华夏,安徽省宿州市埇桥区淮海中路和汴河路交叉口 华夏商场二楼,13855770181,"116.988313,33.638202",
122,CN,亳州市,,安徽亳州-金瑞银泰,亳州市金瑞银泰商场二楼,15056789561,"115.792286,33.864281",
123,CN,阜阳市,,安徽阜阳-千百意专柜,阜阳市市人民路阜阳千百意商场三楼,0558-2277879,"115.829987,32.911743",
124,CN,铜陵市,,安徽铜陵-财富广场专卖,安徽省铜陵市铜官山区财富广场2栋112号lily专卖,,"117.824668,30.933531",
125,CN,连云港市,,连云港-九龙,江苏省连云港市新浦区通灌北路118号九龙大世界三楼lily专柜,,"119.190032,34.607801",
126,CN,东台市,,江苏东台市罗莉莉,江苏省东台市鼓楼中路步行街87号,,"120.32357,32.851697",
127,CN,高邮市,,江苏高邮-专卖,江苏省高邮市商业步行街六号,,"119.4464,32.791152",
128,CN,海门市,,江苏海门-解放路专卖,江苏省海门市解放中路584号,,"121.18473,31.90043",
129,CN,扬州市,,江苏江都-龙川专卖,江苏省扬州市江都区龙川商业步行街A123,,"119.567309,32.436355",
130,CN,南通市,,江苏南通-西南营专卖,南通市崇川区环城南路90-1号,,"120.871037,32.019512",
131,CN,宿迁市,,江苏宿迁-金鹰,江苏省宿迁市宿城区金鹰国际三楼lily,,"118.297069,33.96144",
132,CN,宿迁市,,江苏-宿迁沭阳,江苏省宿迁市金三角商贸区 街/路 21号,,"118.723717,33.71601",
133,CN,泰兴市,,江苏泰兴-LILY专卖,江苏泰兴市苏利巷富兴达商住楼鼓南营业房60号LILY专卖店,,"120.026462,32.174525",
134,CN,泰州市,,江苏-泰州万达,江苏省泰州市海陵区万达广场一楼1081LILY专卖,,"119.923432,32.477363",
135,CN,盐城市,,江苏盐城-建湖专卖店,江苏省盐城市建湖县兴阳路兴湖花苑商业A区VI分区11,,"120.288085,33.773523",
136,CN,盐城市,,江苏-盐城商业,12号,,"120.138011,33.388298",
137,CN,张家港市,,江苏张家港-国购,张家港市国际购物中心2楼 步行街2号,,"120.552831,31.86801",
138,CN,无锡市,,江苏无锡-三阳百盛,无锡崇安区三阳百盛127号3楼LILY专柜,18921508071,"120.307674,31.581352",
139,CN,无锡市,,江苏无锡-百盛2宝龙,无锡新区百盛（宝龙店）二楼LILY专柜,13338116830,"120.359813,31.546954",
140,CN,无锡市,,江苏无锡-江阴新一城,江苏省江阴市澄江中路新一城购物中心一楼LILY,0510-68170017,"120.30426,31.929459",
141,CN,无锡市,,江苏无锡-宜兴新东方,宜兴市人民中路216号新东方百货2楼LILY专柜,0510-87221686,"119.824036,31.370558",
142,CN,无锡市,,江苏无锡-宜兴万达,宜兴市宜城街道东虹路550号万达广场1033号 LILY专柜,0510-87022869,"119.847074,31.370912",
143,CN,无锡市,,江苏无锡-八佰伴,无锡市中山路168号无锡八佰伴4楼lily专柜,,"120.309153,31.577267",
144,CN,苏州市,,江苏苏州-石路国际,苏州石路国际3楼LILY专柜,0512-65830723,"120.608341,31.318137",1
145,CN,苏州市,,江苏-苏州一百,苏州人民路1381号2楼LILY专柜,13390884344,"120.627565,31.316529",
146,CN,苏州市,,江苏-苏州一百,苏州人民路1381号2楼LILY专柜,13390884344,"120.627565,31.316529",
147,CN,苏州市,,江苏苏州-常熟百盛,常熟市方塔街106号3楼lily专柜,,"120.74784,31.649821",
148,CN,苏州市,,江苏苏州-天虹,苏州园区苏雅路388号3楼LILY专柜,0512-62800423,"120.671045,31.321808",
149,CN,太仓市,,江苏太仓-专卖,江苏省太仓市人民南路95号 A103号 LILY,0512-53951978,"121.114864,31.451241",
150,CN,太仓市,,江苏-太仓万达,太仓市城厢镇人民南路95号103 LILY专柜,,"121.115277,31.451064",
151,CN,吴江市,,江苏吴江-正翔商业广场,江苏省吴江市松陵镇江兴西路469号正翔商业广场一楼1055 LILY女装,0512-82072628,"120.647229,31.175488",
152,CN,吴江市,,江苏盛泽-春之声,吴江市盛泽镇观音弄春之声商业广场Lily女装（已关店）,,"120.664616,30.9106",
153,CN,昆山市,,江苏-昆山百盛,昆山前进西路300号百盛购物中心lily专柜,,"120.961216,31.38847",
154,CN,瑞昌市,,江西-瑞昌联盛店,江西省瑞昌市赤乌中路联盛购物广场2楼LILY,,"115.670927,29.68161",
155,CN,南昌市,,江西南昌-中山路专卖,南昌中山路119号LILY女装店,86268396,"115.89783,28.68149",
156,CN,南昌市,,江西南昌-天虹,江西省南昌市中山路318号中山天虹3楼LILY专柜,86778371,"115.898558,28.681529",
157,CN,南昌市,,江西南昌-红谷天虹,江西省南昌市红谷滩新区丽景路口388号,83971392,"115.85905,28.68042",
158,CN,南昌市,,江西南昌-红谷滩联发,南昌市红谷滩新区绿茵路129号联发广场2楼lily专柜,83989252,"115.870326,28.695071",
159,CN,上饶市,,江西上饶-广丰街铺,江西省广丰县时代广场2栋113-114号lily专卖店,,"118.191801,28.442659",
