1,CN,上海,浦东新区, 上海96广场, 上海市浦东东方路796号1层162-162号,61600123," 121.531882,31.233336",1
160,CN,上饶市,,上饶-步行街专卖,江西省上饶市赣东北大道47号,,"117.977867,28.44919",
161,CN,上饶市,,上饶-洪客隆,江西省上饶市洪客隆商场三楼LILY专柜,,"117.974431,28.45233",
162,CN,新余市,,江西新余-步步高,江西省新余市胜利北路步步高购物广场3楼lily,,"114.945288,27.809873",
163,CN,宜春市,,江西-宜春步步高,江西省宜春市中山路步步高三楼LILY专柜,,"114.3999,27.811275",
164,CN,青岛市,,青岛-李沧万达LILY,青岛市李沧区巨峰路178号李沧万达广场2楼LILY专卖店,13325010870,"120.44161,36.17394",
165,CN,青岛市,,山东青岛-麦凯乐,青岛市市南区香港中路69号青岛麦凯乐3楼LILY专柜,13375583991,"120.409663,36.071403",
166,CN,青岛市,,山东青岛-黄岛麦凯乐,青岛市黄岛区长江中路228号黄岛麦凯乐2楼LILY专柜,13335061587,"120.196599,35.9603",
167,CN,青岛市,,山东青岛-台东利群LILY,青岛市市北区台东三路77号台东利群3楼LILY专柜,15318861833,"120.362713,36.088365",
168,CN,东营市,,山东东营-振华,东营市东营区振华商厦3楼,13505468748,"118.521544,37.467848",
169,CN,东营市,,山东东营-百货大楼,东营市东营区百货大楼4楼,18866479089,"118.498796,37.467002",
170,CN,济南市,,山东济南-万千,济南市经四路5号F3层,,"117.008568,36.66838",
171,CN,滨州市,,山东滨州-邹平银座,山东省滨州市邹平县邹平银座商城2楼,,"117.746877,36.887878",
172,CN,滨州市,,山东-滨州步行街,山东省滨州市新悦国际137号和138号,,"118.026201,37.38077",
173,CN,德州市,,山东德州-百货大楼,山东省 德州市 湖滨中大道118号 2 层,,"116.316119,37.450837",
174,CN,济宁市,,山东济宁-运城河LILY,山东省济宁市济宁运河城购物中心2楼,,"116.596494,35.413198",
175,CN,济宁市,,山东邹城-贵和,山东济宁市邹城县贵和购物中心2楼,,"116.597304,35.412481",
176,CN,临沂市,,山东临沂-桃园,山东省临沂市临沂桃园商厦3楼,,"118.341936,35.06649",
177,CN,临沂市,,山东-临沂苍山,临沂市苍山县宝庆商城1楼,,"118.077003,34.855506",
178,CN,淄博市,,山东-淄博张店步行街,山东省淄博市张店步行街,,"118.048602,36.821472",
179,CN,滕州市,,山东滕州-银座商城,山东省滕州市银座商城2楼,,"117.161182,35.088245",
180,CN,菏泽市,,山东菏泽-香格里拉步行街,山东省菏泽市菏泽香格里拉步行街1楼,,"115.470868,35.244614",
181,CN,泰安市,,山东泰安-中百LILY,山东省泰安市财源大街90号二层,,"117.131976,36.193883",
182,CN,兖州市,,山东兖州-贵和店,山东省兖州市建设路103号2层,,"116.829053,35.561571",
183,CN,龙口市,,山东烟台-龙口博商,龙口市东莱街道258号,15154557517,"120.535947,37.651917",
184,CN,寿光市,,山东潍坊-中百寿光,寿光市银海路17号中百大厦二楼女装LILY,5190896,"118.755847,36.885976",
185,CN,潍坊市,,山东潍坊-中百寿光,潍坊市胜利西街233号中百大厦三楼淑女装LILY,8396510,"119.112771,36.713944",
186,CN,潍坊市,,山东潍坊-中百胜利,潍坊市新华路与福寿街交叉路口中百大厦圣荣店三楼淑女装LILY,8465759,"119.15482,36.726748",
187,CN,威海市,,山东威海-华联,威海市环翠区新威路58号威海华联商厦四楼LILY,0631-5199608,"122.127796,37.509672",
188,CN,烟台市,,山东烟台振华购物中心,山东省烟台市芝罘区北大西街16号2楼lily专柜,0535-6582053,"121.395053,37.547934",
189,CN,烟台市,,山东烟台-莱山振华,山东省烟台市莱山区迎春大街253号莱山振华2层lily专柜,,"121.439278,37.460749",
190,CN,宁波市,,浙江宁波-世纪东方,宁波市江东区中山东路1083号世纪东方广场二楼,87139692,"121.600039,29.868012",
191,CN,宁波市,,宁波-鄞州万达,宁波市鄞州区万达广场1A-13,83050539,"121.552726,29.831719",
192,CN,宁波市,,宁波-江北万达,1A-15,83870250,"121.53689,29.922532",
193,CN,余姚市,,浙江余姚-金泰商厦,余姚市南滨江路168号金泰百货二楼LILY专柜,62733336,"121.163074,30.052096",
194,CN,余姚市,,浙江余姚-华联,余姚市新建路55号华联商厦二楼LILY专柜,62626515,"121.163213,30.055327",
195,CN,绍兴市,,绍兴-柯桥万达,柯桥万达广场室内步行街1017-1018号,0575-81190018,"120.516301,30.098593",
196,CN,绍兴市,,浙江绍兴-柯桥天虹,柯桥笛扬路富丽华大酒店对面天虹商场2楼,0575-81109760,"120.497204,30.090008",
197,CN,绍兴市,,浙江绍兴-世茂LILY,浙江省绍兴市胜利东路360号世贸广场1层,,"120.601205,30.010202",
198,CN,绍兴市,,浙江绍兴-润和杭大,绍兴市解放北路515号润和购物中心2F青春少女馆LILY,,"120.587245,30.004033",
199,CN,湖州市,,浙江湖州-星火百货,湖州市志成路9-11号星火百货三楼LILY专柜,2053578,"120.107323,30.871738",
200,CN,湖州市,,浙江湖州-长兴浙北,长兴县金陵北路258号长兴浙北大厦购物广场二楼LILY专柜,6127833,"119.910136,31.025667",
201,CN,湖州市,,浙江湖州-南浔浙北,浙江省湖州市南浔镇江南路73号世纪商城浙北大厦南浔店二楼LILY专柜,3876052,"120.426972,30.880327",
202,CN,嘉兴市,,浙江嘉兴-戴梦得,嘉兴市戴梦得2层LILY专柜（中山路与禾兴路交叉口）,,"120.768758,30.747242",
203,CN,嘉兴市,,浙江嘉兴-天虹,浙江省嘉兴市天虹百货LILY专柜,,"120.715012,30.768228",
204,CN,临海市,,浙江临海-中山专卖,浙江省临海市中山中路22号,,"120.177391,30.245015",
205,CN,金华市,,浙江浦江-新华东路专卖店,浙江省浦江县新华东路87号,,"119.89613,29.462963",
206,CN,上虞市,,浙江绍兴-上虞新大通,浙江省上虞市市民大道689号3楼LILY专柜,,"120.879709,30.038883",
207,CN,台州市,,椒江-耀达百货,台州市椒江区市府大街耀达百货3楼LILY专柜,,"121.436997,28.65776",
208,CN,台州市,,椒江-陆桥商城,台州市路桥新东方华联购物中心二楼LILY专柜,,"121.380324,28.584402",
209,CN,台州市,,浙江台州-锦盛购物,浙江台州玉环珠港镇广陵路与泰安路交汇口锦盛购物中心二楼lily专柜,,"121.238374,28.136183",
210,CN,桐乡市,,浙江桐乡-城河路LILY专卖,浙江省桐乡市城河路393号,0573-88211299,"120.556852,30.64016",
211,CN,温州市,,浙江温州-龙湾万达LILY,"温州龙湾区万达广场,龙湾永中街道永定路1188号",0577-55888388,"120.818162,27.92566",
212,CN,福州市,,福州-天虹,福州万象城天虹百货二楼LILY专柜,,"119.296793,26.07068",
213,CN,福州市,,福州-西洪路专卖,福州市鼓楼区西洪小区1#2#楼8#店,,"119.291574,26.091777",
214,CN,福州市,,福州-万千百货金融街店,关店,,,
215,CN,南安市,,福建南安-东南广场店,福建省南安市水头镇东南广场28栋110号,,"118.43386,24.713141",
216,CN,龙岩市,,福建龙岩-永定锦绣,福建省龙岩市永定县下坑锦绣华庭尊地购物中心一楼1006,,"116.738029,24.721913",
217,CN,漳州市,,福建漳州-中闽百汇,福建漳州延安北路1号中闽百汇商场4楼,0596—2023597,"117.661249,24.514099",
218,CN,漳州市,,福建-漳州万达LILY,福建漳州市龙文区建元路万达广场L2-22,,"117.673744,24.504954",
219,CN,泉州市,,福建泉州-涂门中闽百汇,福建漳州延安北路1号中闽百汇商场4楼,0596—2023597,"118.596784,24.909743",
220,CN,泉州市,,福建泉州-惠安中闽百汇,福建漳州市龙文区建元路万达广场L2-22,,"118.806986,25.0398",
221,CN,厦门市,,福建厦门-火车站巴春,福建厦门市思明区厦禾路878-888号 禹洲世贸商城巴黎春天百货４F,5801089,"118.119843,24.474134",
222,CN,厦门市,,福建-厦门SM店,福建省厦门市嘉禾路468号 厦门SM城市广场2F,5136137,"118.133588,24.507609",
223,CN,厦门市,,福建-厦门罗宾森,福建厦门市思明区厦禾路889-899号 罗宾森购物广场2F,,"118.118708,24.475149",
224,CN,厦门市,,福建厦门-加州广场,福建省厦门市思明区莲前东路123号加州城市广场1层LILY专店,5231578,"118.164453,24.482504",
225,CN,佛山市,,广东佛山-保利水城,广东省佛山市南海区桂城街道灯湖东路20号保利水城首层LILY商铺（麦当劳）旁,,"113.154967,23.068551",
226,CN,佛山市,,广东佛山-顺德吉之岛,广东省佛山市顺德区大良街道南国东路顺成广场（吉之岛）二楼218LILY商铺,,"113.126185,23.042763",
227,CN,佛山市,,广东佛山-鹏瑞利广场,佛山市南海区桂城桂澜南路45号鹏瑞利季华广场一楼lily商铺,,,
228,CN,惠州市,,广东惠州-LILY专卖,广东省惠州市惠城区东平东湖西路8号永旺购物中心二楼 lily专柜,0752--3183089,"114.437078,23.09256",
229,CN,汕头市,,广东汕头-百盛,广东省汕头市湖区长平路中段百盛三楼LILY专柜,,"116.712756,23.36762",
230,CN,珠海市,,珠海迎宾,珠海市香洲区拱北迎宾广场一楼lily,0756-8899480,"113.560011,22.229433",
231,CN,南宁市,,广西南宁-新梦,南宁市民族大道中段49号梦之岛百货三楼LILY专柜,0773-2566393,"108.342317,22.819511",
232,CN,南宁市,,广西南宁-百货大楼,南宁市兴宁区朝阳路39号百货大楼二楼LILY专柜,,"108.326898,22.823675",
233,CN,南宁市,,广西南宁-百盛,南宁市兴宁区朝阳路青云街18号南宁柏联百盛四楼LILY专柜,0771-2639543,"108.329522,22.820261",
234,CN,南宁市,,广西南宁-水晶城,南宁市金湖路61号南宁梦之岛水晶城二楼LILY专柜,0771-5503663,"108.376211,22.823388",
235,CN,南宁市,,广西南宁-西南商都,南宁市兴宁区朝阳路29号西南商都百盛四楼LILY专柜,0771-2675291,"108.327613,22.821264",
236,CN,桂林市,,广西桂林-梦之岛,桂林象山区中山中路20号桂林梦之岛百货二楼LILY专柜,,"110.300197,25.27971",
237,CN,百色市,,广西百色-恒基,广西百色市恒基广场A2325号LILY专柜,0776-2873809,"106.622085,23.903944",
238,CN,百色市,,广西百色-金牌广场LILY专卖,广西百色市中山一路金牌大酒店品牌广场七号,0776-2855898,"106.624252,23.903477",
239,CN,百色市,,广西百色-阳光新城,店铺转到金牌广场LILY专场,0776-2855898,,
240,CN,北海市,,广西北海-和安,北海市北部湾中路和安商港二楼LILY专柜,0776-2855898,"109.120907,21.479414",
241,CN,东兴市,,广西东兴-北仑大道专卖,广西省东兴市北仑大道202号,0776-2855898,"107.978705,21.549223",
242,CN,柳州市,,广西柳州-优越百货,柳州市飞蛾二路1号谷埠街国际商城B区二楼LILY专柜,,"109.41605,24.308884",
243,CN,玉林市,,广西玉林-金城商厦,广西省玉林市金城商厦三楼LILY,0776-2855898,"110.163533,22.638316",
244,CN,贵阳市,,贵州贵阳-星力瑞金,大西门,5282770,"106.713359,26.583601",
245,CN,贵阳市,,贵州贵阳-龙港百盛,贵阳中华中路,,"106.719265,26.58487",
246,CN,贵阳市,,贵州贵阳-国贸国晨,大西门,5840676,"106.714369,26.583186",
247,CN,贵阳市,,贵州贵阳-智诚,大十字,5814354,"106.72043,26.590855",
248,CN,遵义市,,贵州遵义-国贸,遵义红花岗区中山路,,"106.932584,27.688308",
249,CN,毕节市,,贵州毕节-彭丽,毕节一中19号,,"105.292215,27.303119",
250,CN,毕节市,,贵州毕节-桂花路专卖,毕节桂花路,,"105.289929,27.306037",
251,CN,安顺市,,贵州-安顺中环店,安顺中环路,13595356611,"105.941641,26.251918",
252,CN,凯里市,,贵州凯里-秦蓉,北京东路,13688557766,"107.989106,26.5892",
253,CN,铜仁市,,贵州黔南-都匀LILY,铜仁市剑江中路,,"107.521566,26.268729",
254,CN,铜仁市,,贵州-铜仁LILY,铜仁市地王广场,15329060858,"109.199129,27.725199",
255,CN,铜仁市,,贵州铜仁-松桃专卖,松桃县金阳广场,13638113477,"109.207857,28.171212",
256,CN,海口市,,海口-东方广场,海口市龙华一横路99号东方广场三楼LLILY专柜,0898-66115199,"110.344272,20.044538",
257,CN,海口市,,海口-望海国际,海南省 海口市 海秀东路8号 望海国际广场2楼LILY专柜,0898-66765282,"110.351848,20.036515",
258,CN,儋州市,,海南-儋州店,海南省儋州市那大解放路三角街[新华书店对面]东方广场二楼lily专柜,0898-23837832,"110.344447,20.044534",
259,CN,平顶山市,",",平顶山-世贸,河南省平顶山市鹰城世贸二楼LILY,,"113.316258,33.745464",
260,CN,平顶山市,,河南平顶山-丹尼斯,河南省平顶山市丹尼斯百货商场二楼LILY柜,,"113.313203,33.746132",
261,CN,郑州市,,郑州-大商国贸,郑州市金水区花园路39号国贸中心(农业路口）,0371-65701384,"113.688132,34.790724",
262,CN,郑州市,,郑州-百盛,郑州市二七区东太康路72号（近人民路）,0371-66255589,"113.677263,34.760525",
263,CN,郑州市,,郑州北京华联商厦,郑州市二七区二七路230号二七广场(近火车站),0371-66283885,"113.673309,34.758579",
264,CN,郑州市,,河南郑州-花园路专卖,郑州市金水区花园路83号,0371-65909033,"113.688365,34.774125",
265,CN,郑州市,,河南郑州-王府井百货,中原区棉纺路(桐柏路口),0371-86546982,"113.619902,34.76673",
266,CN,郑州市,,河南郑州-金博大,郑州市二七区北二七路200号金博大城,0371-66036535,"113.672425,34.761126",
267,CN,长葛市,,河南-长葛保盛,长葛市保盛生活广场百货馆2楼lily专柜,,"113.794835,34.223349",
268,CN,许昌市,,郑州许昌-胖东来,许昌市颍昌大道804号胖东来生活广场二楼 LILY专柜,0374-2652746,"113.831895,34.023248",
269,CN,许昌市,,河南许昌-禹州LILY,许昌市禹州迎宾路东段lily专卖店,0374-8255868,"113.486261,34.162159",
270,CN,信阳市,,郑州信阳-和美,信阳市东方红大道中段 西亚和美广场二楼LILY专柜,15978368126,"114.075244,32.128057",
271,CN,信阳市,,河南郑州-信阳天润百货,信阳市建设路与人民路交叉口天润广场二楼lily专柜,0376-3228585,"114.087246,32.131753",
272,CN,安阳市,,河南-安阳LILY,安阳市文峰区文峰中路彰德府丹尼斯二楼lily专柜,15637206927,"114.366012,36.104365",
273,CN,焦作市,,郑州焦作-三维,河南省焦作市解放路908号焦作三维商业广场二楼LILY专柜,15993759707,"113.237026,35.247621",
274,CN,开封市,,郑州开封-新玛特,开封市大商新玛特2楼lily专柜,13333781380,"114.356409,34.806546",
275,CN,周口市,,河南周口-万顺达,河南省周口市五一路与七一路交叉口万顺达百货LILY专柜,0394-8281116,"114.65525,33.623285",
276,CN,驻马店市,,河南驻马店-新玛特,驻马店市乐山大道大商新玛特二楼LILY专柜,0396-2369229,"114.039072,32.985025",
277,CN,漯河市,,河南郑州漯河-专卖（千盛百货）,漯河市交通路千盛百货二楼LILY专柜,0395-5598216,"114.04519,33.576781",
278,CN,南阳市,,-河南省南阳红都LILY专柜,南阳市宛城区人民南路755号红都百货2楼LILY女装,0377-60668816,"112.543225,33.003271",
279,CN,南阳市,,河南南阳-西峡专卖,南阳市西峡县白羽路与电厂路交叉口隆晟名店2楼lily专柜,0377-69973888,"111.491415,33.30791",
280,CN,南阳市,,河南镇平LILY,南阳市 镇平县 校场路LILY专卖店,15238118787,"112.240289,33.040576",
281,CN,濮阳市,,河南濮阳-百姓生活广场,濮阳市黄河路百姓生活广场2楼lily专柜,0393-8585588,"115.068883,35.777393",
282,CN,新乡市,,郑州新乡-胖东来,河南省新乡市平原路与胜利路胖东来百货二楼LILY专柜,0373-2033565,"113.883459,35.311451",
283,CN,新乡市,,河南长垣-LILY专卖,长垣县龙山商业街lily专卖店,,"114.692483,35.201188",
284,CN,巩义市,,郑州巩义-星月,巩义市星月时代广场二楼lily,0371-69598258,"112.991374,34.760731",
285,CN,鹤壁市,,-河南省鹤壁裕隆LILY专柜,鹤壁市裕隆购物中心（金泰店）3楼,0392-6911073,"114.300072,35.757456",
286,CN,商丘市,,郑州-商丘LILY,郑州-商丘LILY,0370-2983611,"115.661766,34.445093",
287,CN,洛阳市,,河南洛阳-万达,洛阳市万达广场一楼lily专柜,0379-64155998,"112.414752,34.660188",
288,CN,洛阳市,,河南洛阳-凯旋广场,洛阳市西工区人民东路与中州中路交汇处往东200米路南建业凯旋广场,,"112.454106,34.680378",
289,CN,新郑市,,河南新郑-炎黄广场,新郑市炎黄广场洧水路,0371-69656669,"113.743592,34.400907",
290,CN,郑州市,,河南郑州-中原万达,郑州市中原路与秦岭路交叉口,,"113.609077,34.753",1
291,CN,长沙市,,湖南长沙-友谊商城,长沙市劳动中路友谊商城三楼LILY专柜,0731-85818338,"113.001656,28.174245",
292,CN,长沙市,,湖南长沙-万达,长沙市解放西路万达LILY,0731-82250405,"112.981778,28.196804",
293,CN,长沙市,,湖南长沙-家润多,长沙市人民路立交桥西友阿百货二楼LILY专柜,0731-84938925,"113.014225,28.190746",
294,CN,长沙市,,湖南长沙-友谊商店,长沙市芙蓉区袁家岭五一大道368号友谊商店B座五楼LILY专柜,0731-84144729,"113.004142,28.201531",
295,CN,长沙市,,湖南长沙-悦方IDMALL,长沙市天心区坡子街216号悦方购物中心三楼320（LILY专柜）,0731-89740865,"112.981486,28.195403",
296,CN,长沙市,,湖南-长沙星沙专柜,星沙开元路1号通程商业广场LILY专卖,,"113.091814,28.251301",
297,CN,长沙市,,湖南长沙-友阿奥特莱斯,湖南省长沙市天心区芙蓉南路三段27号16121号LILY专卖店,,"112.996784,28.076257",
298,CN,长沙市,,湖南长沙-平和堂四店,"长沙市岳麓区岳麓大道57号,平和堂（中国）有限公司长沙奥克斯广场分店 三楼LILY",0731-89601467,"112.960818,28.231554",
299,CN,长沙市,,湖南长沙-五一路平和堂,湖南省长沙市黄兴中路88号平和堂商贸大厦三楼LILY专柜,,"112.983745,28.199884",1
300,CN,株洲市,,株洲平和堂,株洲市芦淞区车站路61号平和堂一楼LILY柜,0731-22833561,"113.16029,27.840398",
301,CN,株洲市,,株洲王府井,株洲新华西路王府井百货3楼LILY专柜,0731-22529688,"113.16011,27.844926",
302,CN,株洲市,,湖南株洲-天元广场,株洲市天元区天元购物广场3楼LILY 袁格 28208932,0731-28208932,"113.142978,27.834425",
303,CN,株洲市,,湖南株洲-百货大楼,株洲市中心广场百货大楼5楼边厅,0731-28282267,"113.158849,27.84495",
304,CN,湘潭市,,湖南湘潭-步步高,湘潭市华隆步步高三楼 LILY 专柜,0731-52337715,"112.924253,27.840621",
305,CN,郴州市,,湖南郴州-友阿,湖南省郴州市国庆北路18号友谊中皇城二楼lily专柜,,"113.036548,25.806016",
306,CN,吉首市,,湖南-湘西自治州龙山专卖店,湖南省湘西自治州龙山县朝阳路中段lily.专卖店。,0743-6231811,"109.72776,28.26794",
307,CN,醴陵市,,湖南醴陵-专卖,湖南省醴陵市国际新城2-116号,0731-23368958,"113.505485,27.668958",
308,CN,浏阳市,,湖南浏阳LILY店,浏阳市金沙中路通程商业广场一楼LILY专柜,0731-83670007,"113.634127,28.139822",
309,CN,娄底市,,湖南娄底-万豪专卖,湖南省娄底市娄星区万豪城市广场1楼Lily,0738_2881162,"112.013,27.73349",
310,CN,娄底市,,湖南娄底-新化专卖,娄底市长青中街42号步步高二楼LILY,0738-8226873,"112.021264,27.735364",
311,CN,邵阳市,,湖南-邵东LILY,湖南省邵阳市邵东县荷田路二期364-366号,0739-2731276,"111.748183,27.26293",
312,CN,邵阳市,,湖南-邵阳红旗路,邵阳市中心路卓嵩一城B栋704号,0739-5435831,"111.47221,27.241658",
313,CN,益阳市,,湖南益阳-凯德广场LILY,益阳市桃花仑凯德广场一楼LILY专柜18973730345何群芳收,0737-6789868,"112.360521,28.586004",
314,CN,益阳市,,湖南益阳-南县店,南县南华北路凯丰酒店对门LILY专卖店,,"112.41808,29.376769",
315,CN,永州市,,湖南永州滨江,永州市冷水滩区河东滨江友谊商业广场二楼LILY专柜,0746-8336599,"111.611042,26.440473",
316,CN,永州市,,湖南永州-祁阳LILY专卖,湖南祁阳民生路LILY专卖店（迪赛尼斯专卖店旁）,0746-3256566,"111.868392,26.591431",
317,CN,怀化市,,湖南怀化LILY,怀化市步步高二楼女装LILY专柜,0745-2370106,"109.978854,27.559922",
318,CN,怀化市,,湖南怀化-通程商业广场,怀化市鹤城区迎丰西路火车站广场旁通程商业广场,,"109.973938,27.562917",
319,CN,常德市,,湖南常德-步步高,湖南省常德市武陵区人民路金泰立步步高百货女装部LILY专柜,,"111.704417,29.032628",
320,CN,张家界市,,湖南张家界-LILY专卖,张家界市永定区北正街19号,0744-2185377,"110.492533,29.13172",
321,CN,昆明市,,云南昆明-LILY美辰,云南省昆明市五华区人民中路富春街98号二楼,0871-63648092,"102.70925,25.049298",
322,CN,昆明市,,云南昆明-北辰,云南省昆明市盘龙区北辰凤凰城一层40号,0871-65634342,"102.742451,25.085894",
323,CN,昆明市,,云南昆明-新西南LILY,云南省昆明市五华区人民中路17号新西南二楼B206-207,0871-63189392,"102.721417,25.048373",
324,CN,昆明市,,云南昆明-LILY艾维名店,云南省昆明市五华区青年路艾维名店二楼,0871-63152062,"102.722172,25.048851",
325,CN,昆明市,,云南昆明-LILY顺城店,云南省昆明市五华区顺城购物中心二楼E2-12号,0871-63662187,"102.714627,25.042369",
326,CN,昆明市,,云南昆明-正义坊1店,云南省昆明市五华区正义路104号一楼,0871-68369353,"102.716146,25.046924",
327,CN,普洱市,,云南普洱-专卖,云南省普洱市思茅区五一步行街E17-18,0879-2149668,"100.978984,22.789524",
328,CN,玉溪市,,云南玉溪-凤凰路专卖,云南省玉溪市红塔区凤凰路79-8附2号,0877-2021178,"102.552011,24.353585",
329,CN,成都市,,四川成都-郫县LILY,蜀信东路18号龙湖9-1-502,13518186606,"103.900467,30.801048",
330,CN,成都市,,成都-高升桥专卖,一环路西一段4号附1--2号,028-85225155,"104.048079,30.649515",
331,CN,成都市,,成都双流-专卖,南昌路1号英邦百货一楼,028-85833808,"103.929292,30.576994",
