1,CN,上海,浦东新区, 上海96广场, 上海市浦东东方路796号1层162-162号,61600123," 121.531882,31.233336",1
332,CN,成都市,,成都-科华北店（粽北）,科华北路154号,028-85250348,"104.082956,30.630076",
333,CN,成都市,,成都龙泉-专卖,龙泉街办广场路121号,028-84860159,"104.273901,30.563829",
334,CN,成都市,,成都彭州-专卖,天彭镇北大街195号,028-83880772,"103.948708,30.994302",
335,CN,西昌市,,四川西昌-世纪MALL,西昌市航天大道世纪MALL一层,,"102.258109,27.884118",
336,CN,西昌市,,四川西昌-普拉托百货,四川省西昌市健康路2号,,"102.271485,27.891845",
337,CN,乌鲁木齐市,,新疆乌市-太百,乌鲁木齐市友好北路566号太百购物二楼,0991-4829967,"87.596353,43.828997",
338,CN,乌鲁木齐市,,新疆乌市-亚欣,乌鲁木齐中山路230号红旗路地下街亚新生活广场,0991-2319825,"87.623481,43.802839",
339,CN,乌鲁木齐市,,新疆乌市-汇嘉时代,乌市天山区中山路汇嘉时代三楼,0991-2825863,"87.624925,43.800125",
340,CN,乌鲁木齐市,,新疆乌市-西单,乌鲁木齐市新市区铁路局西单商场四楼,0991-3691713,"87.568534,43.874517",
341,CN,乌鲁木齐市,,新疆乌市-王府井,乌市天山区解放北路116号王府井百货2楼,0991-2208306,"87.628981,43.803629",
342,CN,乌鲁木齐市,,新疆乌鲁木齐-长春路友好商场,乌鲁木齐长春南路136号友好时尚购物中心2楼A区,0991-3195370,"87.589877,43.87402",
343,CN,乌鲁木齐市,,新疆乌市-北京路汇嘉,北京中路二宫体育馆斜对面汇嘉时代购物中心二楼,0991-3827835,"87.563835,43.881993",1
344,CN,阿克苏市,,新疆阿克苏-太百,阿克苏市新华东路33-1太百商场二楼,0997--6331788,"80.268512,41.17921",
345,CN,伊宁市,,新疆伊宁-阳光时代,伊宁市阳光时代广场3楼,0999--7835520,"81.314537,43.93227",
346,CN,喀什市,,新疆喀什LILY,喀什步行街43号LILY专卖店,,"75.990193,39.471837",
347,CN,喀什市,,新疆乌市-喀什环疆新世界,喀什环疆新世界二楼,,"75.985281,39.47246",
348,CN,奎屯市,,新疆奎屯-天百,奎屯友好时尚购物中心二楼,0992-3336968,"84.914645,44.430751",
349,CN,石河子市,,新疆石河子-时代广场,石河子时代购物三楼,0993--2066588,"86.046079,44.316458",
350,CN,昌吉市,,新疆乌市-昌吉东方广场,新疆昌吉市延安北路198号二楼,,"87.316655,44.022746",
351,CN,重庆市,,重庆-LILY重庆茂业,重庆江北区观音桥茂业百货四楼,67850251,"106.537814,29.583516",
352,CN,重庆市,,重庆-江北新世界LILY,重庆江北区观音桥步行街新世界三楼,67748386,"106.539288,29.580136",1
353,CN,重庆市,,重庆-美西,重庆渝北区两路空港美西百货二楼,,"106.639288,29.723181",
354,CN,重庆市,,重庆-杨家坪重百,重庆杨家坪重百二楼,13108989834,"106.521477,29.516294",
355,CN,重庆市,,重庆-百联LILY,重庆南岸区百联上海城二楼,62874994,"106.567935,29.535009",
356,CN,重庆市,,重庆-LILY北碚,重庆北碚重百中心店二楼,68280196,"106.443159,29.832487",
357,CN,重庆市,,重庆-南坪万达,重庆南岸区万达广场LG层,62976890,"106.574904,29.533391",
358,CN,重庆市,,重庆-万州重百,万州太白路重百商场二楼,58981381,"108.381373,30.818027",
359,CN,重庆市,,重庆璧山-重百,璧山上海城C座重百二楼,67955607,"106.23791,29.593265",
360,CN,重庆市,,重庆-LILY黔江依蝶,黔江新大兴依碟百货二楼,85081506,"108.784658,29.536427",
361,CN,重庆市,,重庆-LILY铜梁百货大楼,铜梁县重百商场一楼,18203034440,"106.061343,29.851436",
362,CN,重庆市,,重庆-丰都重百,丰都重百二楼,70715838,"107.741167,29.872851",
363,CN,重庆市,,重庆-大足县,大足商城C-16-1 C-17-1,18623144996,"105.718492,29.70427",
364,CN,重庆市,,重庆沙坪坝凯德,重庆沙坪坝凯德广场二楼,65601185,"106.469274,29.562784",
365,CN,重庆市,,重庆万州-万达广场,万州北滨路万达广场novo商场,58999221,"108.388567,30.818677",
366,CN,包头市,,内蒙包头东河包百,内蒙古包头市东河区南门外大街  包头百货大楼 2 层,15204711791,"109.822511,40.664632",
367,CN,赤峰市,,内蒙赤峰众联广场,内蒙古赤峰市新城区众联广场,15947691116,"118.892485,42.259332",
368,CN,临河市,,内蒙临河东方珀丽广场,内蒙古巴彦淖尔市临河区东方珀丽广场2楼LILY专柜,18647137845,"107.423639,40.764663",
369,CN,乌兰浩特市,,内蒙乌兰浩特广场街店,乌兰浩特红都现代城南门市东10号,,"122.074998,46.085375",
370,CN,太原市,,山西太原贵都世纪,太原柳巷南路19号,13099078246,"112.573611,37.869797",
371,CN,大同市,,山西宝雅大同百盛,大同市永泰南路百盛购物中心4层,,"113.301388,40.073057",
372,CN,长治市,,山西长治华诺百货,山西省长治市英雄中路184号3层,,"113.121606,36.198314",
373,CN,西安市,,陕西西安赛格广场,陕西省西安市雁塔区长安中路123号四层,13359278119,"108.953608,34.229431",
374,CN,西安市,,陕西西安万达步行街,陕西西安解放路口万达步行街,13359278119,"108.969691,34.275181",
375,CN,西安市,,陕西西安雁塔万达（李家村）,西安市碑林区雁塔北路中段李家村万达百货3楼LILY专柜,18891446629,"108.969293,34.249523",
376,CN,渭南市,,陕西韩城三立商城,陕西省韩城市太史大街三立商城,13892820190,"110.454151,35.481218",
377,CN,哈尔滨市,,黑龙江哈尔滨哈西万达,黑龙江哈尔滨哈西大109号,,"126.600694,45.708204",
378,CN,哈尔滨市,,黑龙江哈尔滨香坊万达,哈尔滨香坊万达广场一层,,"126.684207,45.746882",
379,CN,绥化市,,黑龙江绥化世纪华辰,黑龙江绥化市正大路6号,,"126.997332,46.641845",
380,CN,长春市,,吉林通化欧亚购物中心,吉林省通化市沿江路888号2楼,,"125.942695,41.713834",
381,CN,保定市,,河北保定LILY,保定市朝阳大街万博广场三楼,13722277779,"115.475491,38.883092",
382,CN,唐山市,,河北唐山百货大楼,唐山市新华东道125号条式楼C段三层LILY,0315-3727785,"118.186877,39.632039",
383,CN,秦皇岛市,,河北秦皇岛乐都汇,河北省秦皇岛市河北大街乐都汇购物广场1楼,,"119.609986,39.93952",
384,CN,秦皇岛市,,河北秦皇岛天洋,秦皇岛市海港区民族路天洋购物广场1F,,"119.615188,39.938946",
385,CN,大连市,,辽宁大连大伟时代,辽宁大连瓦房店市,,"122.008357,39.629059",
386,CN,锦州市,,辽宁锦州千盛LILY,辽宁锦州凌河区上海路四段,,"121.14879,41.12455",
387,CN,铁岭市,,辽宁铁岭开原专卖,辽宁省开原市开原大街148号开原镇政府道东,,"124.045642,42.54763",
388,CN,抚顺市,,辽宁抚顺商业城,辽宁抚顺新抚解放路16号商业城3层,,"123.906799,41.865668",
389,CN,天津市,,天津乐宾百货,天津市和平区南京路乐宾百货3楼,,"117.200873,39.12564",
390,CN,天津市,,天津新世界,天津市南开区东马路新世界百货,,"117.196632,39.146083",
391,CN,天津市,,天津于家堡金元宝,天津市塘沽区新港2号,,"117.720191,39.010853",
392,CN,义马市,,河南义马鸿泰LILY,河南省义马市银杏路,,"111.860928,34.765008",
393,CN,汝州市,,河南汝州金博大,河南省汝州市广成中路148号二层,,"112.854714,34.178153",
394,CN,南阳市,,河南镇平LILY,南阳市镇平县校场路LILY专卖店,15238118787,"112.239068,33.0488",
395,CN,长垣市,,河南长垣LILY专卖,长垣县龙山商业街lily专卖店,,"114.692473,35.197405",
396,CN,平顶山市,,河南平顶山丹尼斯,河南省平顶山市丹尼斯百货商场二楼LILY柜,,"113.313492,33.750878",
397,CN,株洲市,,湖南株洲茶陵专卖,湖南省株洲市茶陵公园街,,"113.548907,26.789106",
398,CN,永州市,,湖南永州祁阳LILY专卖,湖南祁阳民生路LILY专卖店（迪赛尼斯专卖店旁）,0746-3256566,"111.867512,26.588121",
399,CN,张家界市,,湖南张家界LILY专卖,张家界市永定区北正街19号,0744-2185377,"110.493325,29.13883",
400,CN,遵义市,,贵州遵义星力LILY,贵州省遵义市桃溪路星力城,,"106.925734,27.679744",
401,CN,厦门市,,福建厦门加州广场,福建省厦门市思明区莲前东路123号加州城市广场1层LILY专店,5231578,"118.16625,24.481369",
402,CN,晋江市,,福建晋江宝龙LILY,福建省晋江市世纪大道宝龙城市广场2楼,,"118.572766,24.808952",
403,CN,晋江市,,福建晋江万达店,福建晋江世纪大道888号万达广场,,"118.579374,24.823866",
404,CN,晋江市,,福建晋江阳光新华都,福建晋江和平中路新华都二楼,,"118.587988,24.817438",
405,CN,泉州市,,福建泉州丰泽新华都,福建省泉州市丰泽广场新华都百货3层,,"118.613148,24.910022",
406,CN,泉州市,,福建泉州石狮新华都,福建省石狮市八七路德辉广场新华都百货2层,18965850779,"118.645613,24.733261",
407,CN,福州市,,福建福州东百元洪,福州市东百元洪购物中心2楼,,"119.321883,26.058194",
408,CN,南宁市,,广西百色金牌广场LILY专卖,广西百色市中山一路金牌大酒店品牌广场七号,0776-2855898,"106.624167,23.903494",
409,CN,乌鲁木齐市,,新疆乌市昌吉东方广场,新疆昌吉市延安北路198号二楼,,"87.315873,44.023481",
410,CN,阿克苏市,,新疆阿克苏天百,新疆省阿克苏市塔中路2号2层,,"80.288789,41.17978",
411,CN,库尔勒市,,新疆乌市库尔勒太百,新疆省库尔勒市太百购物负一层,,"86.152628,41.767983",
412,CN,伊宁市,,新疆伊宁天百LILY,新疆伊宁市解放路铜锣湾商业区B座,,"81.3318,43.92382",
413,CN,重庆市,,重庆大融城,重庆市江北区观音桥步行街8号附5号大融城一层,,"106.538854,29.581322",
414,CN,重庆市,,重庆南川步行街LILY,重庆南川步行街广场1层,,"107.106715,29.163261",
415,CN,重庆市,,重庆黔江佳慧百货,重庆黔江区佳慧商场2层,,"108.79219,29.530558",
416,CN,重庆市,,重庆酉阳佳慧百货,重庆市酉阳县佳慧百货广场二楼,,,
417,CN,重庆市,,重庆长寿世达商场,重庆市长寿区洋世达一层,,"107.089682,29.86566",
418,CN,兰州市,,甘肃兰州百盛LILY,甘肃兰州庆阳路111号,,"103.836814,36.059919",
419,CN,成都市,,四川成都欢乐颂,成都市猛追湾路欢乐颂广场,,"104.100868,30.667309",
420,CN,成都市,,四川成都凯丹广场,成都市高新区盛和一路99号凯丹广场,,"104.069419,30.608753",
421,CN,成都市,,四川成都郫县LILY,四川成都市郫县东大街533号1层,13518186606,"103.904187,30.806058",
422,CN,资阳市,,四川自贡百盛LILY,自贡市汇兴路中段新美商业广场自贡百盛,,"104.778015,29.3393",
423,CN,蚌埠市,,安徽蚌埠万达LILY,蚌埠市东海大道4399号万达广场室内步行街一楼1037（LILY）号商铺,,"117.366232,32.926704",
424,CN,南京市,,江苏南京南京大洋,南京市中山南路122号4Flily专柜,,"118.789613,32.044693",
425,CN,南京市,,江苏南京水游城LILY,南京市秦淮区建康路1号,,"118.793328,32.024919",1
426,CN,无锡市,,江苏无锡惠山万达,无锡惠山万达,,"120.305201,31.681935",
427,CN,常州市,,江苏常州百货大楼,江苏省常州市天宁区南大街1号百货大楼3楼,,"119.960502,31.78207",
428,CN,连云港市,,江苏连云港东海LILY,江苏连云港市东海步行街C5-139,,"118.776146,34.528703",
429,CN,泰州市,,江苏泰州高港时代,泰州市高港区金港中路1号,,"119.885985,32.31556",
430,CN,徐州市,,江苏徐州银座商城,徐州市大同街125号4层,,"117.19528,34.268618",
431,CN,盐城市,,江苏盐城建湖专卖店,"江苏省盐城市建湖县兴阳路兴湖花苑商业A区VI分区11,12号",,"119.80924,33.476283",
432,CN,吉安市,,江西吉安莱斯百货,吉安广场北路1号3楼,,"114.992347,27.120788",
433,CN,九江市,,江西九江LILY专卖,江西省九江市浔阳陆288号门面第五间和第六间,,"116.005063,29.710983",
434,CN,鹰潭市,,江西鹰潭永盛店,江西鹰潭月湖区时代广场B座2楼,,"117.038265,28.245927",
435,CN,滨州市,,山东滨州无棣圣豪,山东省滨州无棣县市棣新一路街/路27号2层,,"117.616214,37.743497",
436,CN,桓台市,,山东济南桓台二店,山东桓台市张北路1373号4层,,"118.104884,36.952701",
437,CN,济南市,,山东泰安中百LILY,山东省泰安市财源大街90号二层,,"117.131905,36.193931",
438,CN,青岛市,,山东青岛即墨新利群LILY,即墨市鹤山路939号,,"120.433667,36.40278",
439,CN,莱西市,,山东青岛莱西利群,青岛市莱西月湖商业街烟台路26号2楼,,"120.526964,36.884126",
440,CN,青岛市,,山东青岛台东利群LILY,青岛市市北区台东三路77号台东利群3楼LILY专柜,15318861833,"120.362506,36.088894",
441,CN,东营市,,山东东营百货大楼,东营市东营区百货大楼4楼,18866479089,"118.504229,37.46777",
442,CN,潍坊市,,山东潍坊中百商厦总店,山东潍坊潍城区胜利西路233号3楼,,"119.112124,36.713301",
443,CN,绍兴市,,浙江绍兴嵊州国商,绍兴市嵊州市北直街1号嵊州市国商大厦二楼lily,,"120.828293,29.591788",
444,CN,衢州市,,浙江衢州蛟池LILY,衢州市蛟池街71-73号,,"118.875865,28.962269",
445,CN,来凤市,,湖北来凤LILY专卖,湖北来凤步行街时代大厦9号1层,,"109.415794,29.51156",
446,CN,孝感市,,湖北孝感保利广场LILY,湖北省孝感市文化路保利广场2楼,15629577750,"113.93225,30.927608",
447,CN,荆州市,,湖北荆州安良百货,湖北荆州北京中路2层,,"112.263031,30.313366",
448,CN,呼和浩特市,,呼市维多利购物中心,呼和浩特回民区中山西路维多利购物中心四层,0471-2650383,"111.676451,40.822532",
449,CN,呼和浩特市,,呼市-维多利商厦,呼和浩特回民区中山西路维多利商厦二层,0471-2205069,"111.675155,40.821201",1
450,CN,呼和浩特市,,呼市王府井百货,呼和浩特回民区中山西路王府井百货二层,0471-3356474,"111.672888,40.818833",
451,CN,呼和浩特市,,呼市民族商场,呼和浩特回民区中山西路民族商场四层,0471-6656270,"111.677273,40.820894",
452,CN,呼和浩特市,,呼市维多利时代城,呼和浩特回民区中山西路维多利时代城二层,0471-5290740,"111.677273,40.820894",
453,CN,呼和浩特市,,呼市海亮广场专卖店,呼和浩特回民区中山西路维多利时代城街铺,0471-5223508,"111.677273,40.820894",
454,CN,呼和浩特市,,呼市嘉茂购物中心,赛罕区鄂尔多斯大街凯德MALL一层,0471-5960733,"111.687318,40.803202",
455,CN,呼和浩特市,,内蒙呼市-长乐宫街铺,赛罕区东影南路长乐宫街铺,0471-6632875,"111.701039,40.829485",
456,CN,呼和浩特市,,呼市-万达,新城区新华东街万达广场二层,0471-5251220,"111.740447,40.84251",
457,CN,呼和浩特市,,内蒙呼市-万千,新城区新华东街万达百货二层,0471-3816586,"111.74254,40.840627",
458,CN,包头市,,呼市-包头百货大楼,包头昆区钢铁大街百货大楼三层,0472-2136723,"109.822512,40.664632",
459,CN,包头市,,呼市-包头时代,包头市昆区钢铁大街包百时代蓝天百货一层,0472-2169436,"109.851417,40.661909",
460,CN,包头市,,呼市-包头维多利商厦,包头市昆区钢铁大街维多利商厦三层,0472-2101738,"109.820287,40.664194",
461,CN,包头市,,呼市-包头万达,包头市青山区钢铁大街万达广场二层,0472-5192316,"109.858817,40.667909",
462,CN,包头市,,内蒙包头-青山王府井,包头市青山区文化路王府井百货三层,0472-3160322,"109.886699,40.674379",
463,CN,包头市,,内蒙包头-东河包百,内蒙古包头市东河区南门外大街 包头百货大楼 2 层,0472-4101816,"109.822511,40.664632",
464,CN,乌兰浩特市,,内蒙乌兰浩特-广场街店,内蒙古兴安盟乌兰浩特市红都现代城南门市东10号,18647157357,"122.074998,46.085375",
465,CN,锡林浩特市,,内蒙古锡林浩特-民盛购物中心,内蒙古锡林浩特市额尔敦路民盛购物中心二楼LILY,18647157357,"116.089971,43.945691",
466,CN,集宁市,,内蒙古集宁-奥威,内蒙古乌兰察布市集宁区奥威广场2F ,18647157357,"113.116722,41.040922",
467,CN,赤峰市,,内蒙古赤峰-冠东百货,内蒙古赤峰市新区冠东百货2F,18647157357,"118.89851,42.26044",
468,CN,赤峰市,,内蒙古-赤峰维多利,内蒙古赤峰市红山区哈达街中段维多利商场四楼LILY专柜,18647157357,"118.971987,42.281423",
469,CN,通辽市,,内蒙古通辽-金叶商城,内蒙古通辽市科尔沁区明仁大街66号金叶商城3F  LILY专柜,18647157357,"122.269512,43.620926",
470,CN,呼伦贝尔市,,内蒙海拉尔-华汇购物,内蒙古呼伦贝尔市海拉尔华汇购物广场三楼LILY专柜,18647157357,"119.755607,49.219293",
471,CN,鄂尔多斯市,,内蒙古鄂尔多斯-王府井,内蒙古鄂尔多斯市东胜区伊金霍洛西街太古国际广场王府井商厦,18647157357,"109.997876,39.822209",
472,CN,鄂尔多斯市,,内蒙古鄂尔多斯-购物中心,内蒙古鄂尔多斯市东胜区购物中心三楼LILY专柜,18647157357,"110.010658,39.822651",
473,CN,临河市,,内蒙古临河-国泰大厦,内蒙古巴彦淖尔市临河区国泰商厦  2F LILY专柜,18647157357,"107.427424,40.760023",
474,CN,沙圪堵市,,内蒙沙圪都-文化街,内蒙古东胜区沙圪堵开发区文化街17号底商 ,18647157357,"107.412995,40.772019",
475,CN,鄂尔多斯伊旗市,,内蒙古鄂尔多斯-伊旗,鄂尔多斯市伊金霍洛旗购物中心3层 LILY专柜,18647157357,"109.75494,39.58305",
476,CN,乌拉特前旗市,,内蒙古巴彦淖尔-星河广场,内蒙古巴彦淖尔市乌拉特前旗天意商厦西邮政大楼星河广场2楼lily专柜,18647157357,"108.652717,40.727858",
477,CN,乌海市,,内蒙乌海-万客隆商厦,内蒙古乌海市海勃湾区人民路万客隆商厦3层lily专柜,18647157357,"106.826051,39.673843",
478,CN,薛家湾市,,内蒙古-薛家湾生力,内蒙古呼和浩特薛家湾生力购物中心3楼LILY专卖,18647157357,"111.24307,39.871213",
479,CN,西安市,,陕西西安-小寨百盛,西安市长安中路38号小寨百盛2楼LILY专柜,029-85221228,"108.952881,34.231169",
480,CN,西安市,,陕西西安-西大街百盛,西安市莲湖区西大街百盛5楼LILY专柜,029-87239193,"108.945374,34.266172",
481,CN,西安市,,陕西西安-万达,西安市新城区解放路民乐园广场1号楼LILY专柜,029-85767802,"108.969614,34.274704",
482,CN,西安市,,陕西西安-崇尚,西安市未央区凤城二路第五国际崇尚百货2楼LILY专柜,029-86477784,"108.95414,34.323515",
483,CN,西安市,,中环银泰百货,西安市莲湖区西大街48号中环银泰3楼LILY专柜,029-87252550,"108.949325,34.265254",
484,CN,西安市,,陕西西安-大唐西市,西安市劳动南路西市购物中心2楼6宫格LILY专柜,029-89348631,"108.916099,34.251418",
485,CN,西安市,,陕西西安-开元,西安市碑林区钟楼开元商场B1层LILY专柜,029-87268457,"108.953765,34.265127",1
486,CN,西安市,,陕西西安-兴正元,西安市碑林区兴正元民生2楼LILY专柜,029-84656972,"108.956811,34.26559",
487,CN,西安市,,陕西西安-雁塔万达（李家村）,西安市碑林区雁塔北路中段李家村万达百货3楼LILY专柜,18891446629,"108.969303,34.249873",
488,CN,西安市,,陕西西安-秋林商厦,西安市雁塔路北段58号西安秋林3楼LILY专柜,029-87853750,"108.969662,34.251895",
489,CN,西安市,,陕西西安-万达步行街,陕西西安解放路口万达步行街,029-68666318,"108.969614,34.274704",
490,CN,西安市,,陕西西安-赛格广场,陕西省西安市雁塔区长安中路123号四层,15309216107,"108.953608,34.229431",
491,CN,西安市,,陕西西安-皇冠国际,陕西省西安市未央区凤城五路2层,029-89607718,"108.944805,34.335178",
492,CN,咸阳市,,陕西咸阳-开元,陕西省咸阳市人民东路开元商场2层LILY专柜,029-33263084,"108.734275,34.355312",
493,CN,汉中市,,陕西汉中-莲湖路专卖,陕西省汉中市汉台区莲湖路（一中操场东侧）LILY专柜,13892820190,"107.037261,33.080246",
494,CN,神木市,,陕西神木-恒生国际,陕西省神木县恒生国际购物中心LILY专柜,13892820190,"110.504082,38.848482",
495,CN,渭南市,,陕西渭南-国贸,陕西省渭南市渭南国贸3楼LILY专柜,13892820190,"109.499215,34.506232",
496,CN,府谷市,,陕西府谷县-兴茂国际,陕西省榆林巿府谷县兴茂国际（府中门口）LILY专柜,13892820190,"111.074416,39.03615",
497,CN,宝鸡市,,陕西宝鸡-银座,陕西省宝鸡市渭滨区经二路50号(近汉中路北段),13892820190,"107.151604,34.377951",
498,CN,宝鸡市,,陕西宝鸡-开元, 陕西省宝鸡市渭滨区经二路154号(火车站对面) ,13892820190,"107.157559,34.3769",
499,CN,太原市,,山西太原-北美新天地,太原市长风街北美新天地3层,0351-7856601/1393464,"112.568883,37.823244",
500,CN,太原市,,山西太原-巴黎春天,太原市开化寺街巴黎春天百货4层,0351-8218084/1863691,"112.571697,37.87083",
501,CN,太原市,,山西太原-华宇购物广场,太原市漪汾街华宇购物广场3层,0351-6165883/1354671,"112.526178,37.879176",
502,CN,太原市,,山西太原-美都汇,太原市小店区康宁街东口美都汇购物广场2层,0351-5271183/1583511,"112.589307,37.749025",
503,CN,太原市,,山西太原-贵都世纪,太原柳巷南路19号,0351-4066788,"112.573611,37.869797",
504,CN,高平市,,山西高平-永兴时代购物广场,高平市建设南路永兴时代购物广场4层,13099043886,"112.93509,35.786345",
505,CN,忻州市,,山西忻州-开来欣悦,忻州市七一北路开来欣悦购物广场4层,13099043886,"112.737973,38.434508",
506,CN,大同市,,山西大同-亚新大富翁,大同市教场街亚新大富翁3层 ,13099043886,"113.307082,40.094649",
507,CN,大同市,,山西宝雅-大同百盛,大同市永泰南路百盛购物中心4层,13099043886,"113.301388,40.073057",
508,CN,长治市,,山西长治-华诺百货,长治市英雄中路184号华诺百货三楼LILY专柜 ,13099043886,"113.121605,36.198314",
509,CN,晋城市,,晋城-金辇,晋城市文昌路438号金辇时代广场3层,13099043886,"112.872346,35.509804",
510,CN,孝义市,,山西孝义百货,孝义市府前街292号府前广场西侧孝义百货三层LILY专柜 ,13099043886,"111.786959,37.148059",
511,CN,运城市,,山西运城-同至人LILY,运城市禹都大道同至人购物中心1688号1层,13099043886,"111.004223,35.032026",